
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3480
ASName:         PEACHNET-AS3480
ASHandle:       AS3480
RegDate:        2022-01-11
Updated:        2022-01-12    
Ref:            https://rdap.arin.net/registry/autnum/3480


OrgName:        Board of Regents of the University System of Georgia
OrgId:          SBR
Address:        2500 Daniells Bridge Rd., Bldg 300
City:           Athens
StateProv:      GA
PostalCode:     30606
Country:        US
RegDate:        1988-11-21
Updated:        2022-01-12
Ref:            https://rdap.arin.net/registry/entity/SBR


OrgTechHandle: NSSEN-ARIN
OrgTechName:   NSS-ENG
OrgTechPhone:  +1-706-583-2001 
OrgTechEmail:  nss-eng@usg.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NSSEN-ARIN

OrgAbuseHandle: ABUSE2215-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-706-583-2001 
OrgAbuseEmail:  abuse@usg.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2215-ARIN

OrgRoutingHandle: NSSEN-ARIN
OrgRoutingName:   NSS-ENG
OrgRoutingPhone:  +1-706-583-2001 
OrgRoutingEmail:  nss-eng@usg.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NSSEN-ARIN

OrgNOCHandle: NSS26-ARIN
OrgNOCName:   NSS
OrgNOCPhone:  +1-706-583-2001 
OrgNOCEmail:  nss@usg.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NSS26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.8.0.0/14
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3480
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.12.0.0/16
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3480
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.72.64.0/22
descr:          Route Record for PeachNet - AS3479
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS3480
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


