
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1735
ASName:         FISHER-AS
ASHandle:       AS1735
RegDate:        1992-02-13
Updated:        1994-12-12    
Ref:            https://rdap.arin.net/registry/autnum/1735


OrgName:        Fisher Controls Int. Inc.
OrgId:          FCI-16
Address:        Fisher Controls Int. Inc.
Address:         8301 Cameron Rd
Address:         MD # 10
City:           Austin
StateProv:      TX
PostalCode:     78753
Country:        US
RegDate:        1992-02-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/FCI-16


OrgAbuseHandle: NG63-ARIN
OrgAbuseName:   Goldman, Neil 
OrgAbusePhone:  +1-512-834-7220 
OrgAbuseEmail:  GOLDMAN@fisher.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NG63-ARIN

OrgTechHandle: NG63-ARIN
OrgTechName:   Goldman, Neil 
OrgTechPhone:  +1-512-834-7220 
OrgTechEmail:  GOLDMAN@fisher.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NG63-ARIN

RTechHandle: NG63-ARIN
RTechName:   Goldman, Neil 
RTechPhone:  +1-512-834-7220 
RTechEmail:  GOLDMAN@fisher.com
RTechRef:    https://rdap.arin.net/registry/entity/NG63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


