
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14558
ASName:         AFS-6
ASHandle:       AS14558
RegDate:        2017-08-16
Updated:        2017-08-16    
Ref:            https://rdap.arin.net/registry/autnum/14558


OrgName:        AMERIPRISE FINANCIAL SERVICES, LLC
OrgId:          AFS-96
Address:        2049 Ameriprise Financial Center, Inc.
City:           Minneapolis
StateProv:      MN
PostalCode:     55474
Country:        US
RegDate:        2006-10-04
Updated:        2024-10-07
Comment:        http://www.ameriprise.com
Ref:            https://rdap.arin.net/registry/entity/AFS-96


OrgAbuseHandle: LEFEB10-ARIN
OrgAbuseName:   Lefebvre, Michael 
OrgAbusePhone:  +1-612-678-2342 
OrgAbuseEmail:  Michael.X.Lefebvre@ampf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN

OrgNOCHandle: LEFEB10-ARIN
OrgNOCName:   Lefebvre, Michael 
OrgNOCPhone:  +1-612-678-2342 
OrgNOCEmail:  Michael.X.Lefebvre@ampf.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN

OrgTechHandle: LEFEB10-ARIN
OrgTechName:   Lefebvre, Michael 
OrgTechPhone:  +1-612-678-2342 
OrgTechEmail:  Michael.X.Lefebvre@ampf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEFEB10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.159.96.0/20
descr:          route object for dandy.com
origin:         AS14558
mnt-by:         DANDY-MNT
changed:        scott.gentry@level3.com 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.160.225.0/24
descr:          cwie bgp req 20071228
origin:         AS14558
mnt-by:         DANDY-MNT
changed:        adam.hebert@level3.com 20071228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.127.0.0/20
descr:          cwie bgp req 20071228
origin:         AS14558
mnt-by:         DANDY-MNT
changed:        adam.hebert@level3.com 20071228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.219.56.0/22
descr:          Fastreturn Inc.
origin:         AS14558
mnt-by:         MNT-FIRSTCOLO
created:        2014-12-29T06:13:42Z
last-modified:  2018-09-04T18:02:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.128.224.0/19
descr:          route object for Dandy.net
origin:         AS14558
mnt-by:         DANDY-MNT
changed:        scott.gentry@level3.com 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


