% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17795'

% Abuse contact for 'AS17795' is 'nic@ctc-g.co.jp'

aut-num:        AS17795
as-name:        NVJ-AP
descr:          Netvein.co.jp
descr:          Regional ASN
country:        JP
import:         from AS4694 action pref=100; accept ANY
export:         to AS4694 announce AS17795
default:        to AS4694 action pref=100; networks ANY
org:            ORG-CTC1-AP
admin-c:        TN20-AP
tech-c:         KT48-AP
abuse-c:        AC1969-AP
notify:         nic@ctc-g.co.jp
mnt-lower:      MAINT-JP-NVJ
mnt-routes:     MAINT-JP-NVJ
mnt-by:         APNIC-HM
mnt-irt:        IRT-CTCT-AP
last-modified:  2020-07-09T03:10:12Z
source:         APNIC

irt:            IRT-CTCT-AP
address:        Kuritakudan Bldg., 1-11-5, Fujimi, Chiyoda-Ku, Tokyo 102-0071 Japan
e-mail:         nic@ctc-g.co.jp
abuse-mailbox:  nic@ctc-g.co.jp
admin-c:        JN617-AP
tech-c:         KO101-AP
auth:           # Filtered
remarks:        nic@ctc-g.co.jp was validated on 2025-08-27
mnt-by:         MAINT-JP-CTCT
last-modified:  2025-08-27T00:24:39Z
source:         APNIC

organisation:   ORG-CTC1-AP
org-name:       CTC Technology Corporation
org-type:       LIR
country:        JP
address:        Kuritakudan Bldg.
address:        1-11-5 Fujimi
address:        CHIYODA-KU
phone:          +81-3-6238-6460
fax-no:         +81-3-3514-1641
e-mail:         nic@ctc-g.co.jp
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE CTCTAP
country:        ZZ
address:        Kuritakudan Bldg., 1-11-5, Fujimi, Chiyoda-Ku, Tokyo 102-0071 Japan
phone:          +000000000
e-mail:         nic@ctc-g.co.jp
admin-c:        JN617-AP
tech-c:         KO101-AP
nic-hdl:        AC1969-AP
remarks:        Generated from irt object IRT-CTCT-AP
remarks:        nic@ctc-g.co.jp was validated on 2025-08-27
abuse-mailbox:  nic@ctc-g.co.jp
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-27T00:24:53Z
source:         APNIC

person:         Kenichi Tsuchiya
nic-hdl:        KT48-AP
e-mail:         kenichi.tsuchiya@ctc-g.co.jp
address:        2-4-29 Shiohama Koto-ku, Tokyo JAPAN 135-0043
phone:          +81-3-3649-3339
fax-no:         +81-3-3649-6010
country:        JP
mnt-by:         MAINT-JP-NVJ
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

person:         Takeo Nishiura
nic-hdl:        TN20-AP
e-mail:         takeo.nishiura@ctc-g.co.jp
address:        2-4-29 Shiohama Koto-ku, Tokyo JAPAN 135-0043
phone:          +81-3-3649-3339
fax-no:         +81-3-3649-6010
country:        JP
mnt-by:         MAINT-JP-NVJ
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


