% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17491'

% Abuse contact for 'AS17491' is 'abuse@ix.nz'

aut-num:        AS17491
as-name:        NZ-IX-AS-AP
descr:          New Zealand Internet Exchange Incorporated
descr:          New Zealand Auckland Internet Exchange
descr:          Level 6, 59-67 High Street, Auckland City
country:        NZ
org:            ORG-NZIE1-AP
admin-c:        NZIE2-AP
tech-c:         NZIE2-AP
abuse-c:        AI375-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-IX-NZ
mnt-routes:     MAINT-IX-NZ
mnt-irt:        IRT-IX-NZ
last-modified:  2025-03-04T00:45:16Z
source:         APNIC

irt:            IRT-IX-NZ
address:        c/- Botting Legal Limited, Level 6, 59-67 High Street, Auckland City, Auckland City Auckland 0624
e-mail:         abuse@ix.nz
abuse-mailbox:  abuse@ix.nz
admin-c:        NZIE1-AP
tech-c:         NZIE1-AP
auth:           # Filtered
remarks:        abuse@ix.nz was validated on 2025-03-26
mnt-by:         MAINT-IX-NZ
last-modified:  2025-03-26T23:16:28Z
source:         APNIC

organisation:   ORG-NZIE1-AP
org-name:       New Zealand Internet Exchange Incorporated
org-type:       LIR
country:        NZ
address:        c/- Botting Legal Limited
address:        2D Amera Place
address:        Huntington Park
phone:          +64-9888-9221
e-mail:         abuse@ix.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-03-04T13:00:27Z
source:         APNIC

role:           ABUSE IXNZ
country:        ZZ
address:        c/- Botting Legal Limited, Level 6, 59-67 High Street, Auckland City, Auckland City Auckland 0624
phone:          +000000000
e-mail:         abuse@ix.nz
admin-c:        NZIE1-AP
tech-c:         NZIE1-AP
nic-hdl:        AI375-AP
remarks:        Generated from irt object IRT-IX-NZ
remarks:        abuse@ix.nz was validated on 2025-03-26
abuse-mailbox:  abuse@ix.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-26T23:16:42Z
source:         APNIC

role:           New Zealand Internet Exchange Incorporated
address:        c/- Botting Legal Limited
address:        Level 6, 59-67 High Street
address:        Auckland City Auckland 0624
country:        NZ
phone:          +64-9888-9221
e-mail:         abuse@ix.nz
admin-c:        NZIE2-AP
tech-c:         NZIE2-AP
nic-hdl:        NZIE2-AP
mnt-by:         MAINT-IX-NZ
last-modified:  2025-03-04T00:25:43Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


