% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9658'

% Abuse contact for 'AS9658' is 'ipnetworks@etpi.com.ph'

aut-num:        AS9658
as-name:        ETPI-IDS-AS-AP
descr:          Eastern Telecoms Phils., Inc.
descr:          Telecoms Plaza 316 Gil Puyat Ave.
descr:          Makati City Philippines
country:        PH
import:         from AS3561 action pref=10; accept ANY
import:         from AS5727 action pref=10; accept ANY
import:         from AS4637 action pref=10; accept ANY
import:         from AS701 action pref=20; accept ANY
import:         from AS9410 action pref=10; accept AS9410
import:         from AS9670 action pref=10; accept AS9670
import:         from AS9425 action pref=10; accept AS9425
import:         from AS9386 action pref=10; accept AS9386 AS9386 AS17498
import:         from AS4743 action pref=10; accept AS4743
import:         from AS4759 action pref=10; accept AS4759
import:         from AS6163 action pref=10; accept AS6163
import:         from AS17433 action pref=10; accept AS17433
import:         from AS9654 action pref=10; accept AS9654
import:         from AS7491 action pref=10; accept AS7491
import:         from AS2752 action pref=10; accept AS2752
import:         from AS10139 action pref=10; accept AS10139
import:         from AS17498 action pref=10; accept AS17498
import:         from AS4775 action pref=10; accept AS4775
import:         from AS7306 action pref=10; accept AS7306
import:         from AS17466 action pref=10; accept AS17466
import:         from AS9927 action pref=10; accept AS9927 AS9927 AS7699
import:         from AS17921 action pref=10; accept AS17921
import:         from AS17970 action pref=10; accept AS17970
export:         to AS3561 announce AS9658 AS9410 AS9425 AS9386 AS4743 AS4759 AS6163 AS17433 AS9654 AS7491 AS2752 AS10139 AS17498 AS4775 AS7306 AS17466 AS9927 AS7699 AS17921
export:         to AS4637 announce AS9658 AS9410 AS9425 AS9386 AS4743 AS4759 AS6163 AS17433 AS9654 AS7491 AS2752 AS10139 AS17498 AS4775 AS7306 AS17466 AS9927 AS7699 AS17921
export:         to AS5727 announce AS9658 AS9410 AS9425 AS9386 AS4743 AS4759 AS6163 AS17433 AS9654 AS7491 AS2752 AS10139 AS17498 AS4775 AS7306 AS17466 AS9927 AS7699 AS17921
export:         to AS701 announce AS9658 AS9410 AS9425 AS9386 AS4743 AS4759 AS6163 AS17433 AS9654 AS7491 AS2752 AS10139 AS17498 AS4775 AS7306 AS17466 AS9927 AS7699 AS17921
export:         to AS9410 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS9670 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS9425 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS9386 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS4743 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS4759 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS6163 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS17433 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS9654 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS7491 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS2752 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS10139 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS17498 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS4775 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS7306 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS17466 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS9927 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS7699 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS17921 announce AS9658 AS3561 AS4637 AS5727 AS701
export:         to AS10530 announce AS9658
export:         to AS17970 announce AS9658 AS3561 AS4637 AS5727 AS701
default:        to AS3561 action pref=10; networks ANY
default:        to AS5727 action pref=10; networks ANY
default:        to AS4637 action pref=10; networks ANY
default:        to AS701 action pref=20; networks ANY
remarks:        ETPI-AS update 20070122
org:            ORG-ETPI1-AP
admin-c:        RV108-AP
tech-c:         RV108-AP
abuse-c:        AE255-AP
notify:         ipnetworks@etpi.com.ph
notify:         vidalrp@etpi.com.ph
mnt-lower:      MAINT-PH-ETPI
mnt-routes:     MAINT-PH-ETPI
mnt-by:         APNIC-HM
mnt-irt:        IRT-ET-PH1
last-modified:  2020-07-03T06:43:22Z
source:         APNIC

irt:            IRT-ET-PH1
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
