% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3243'

% Abuse contact for 'AS3243' is 'abuse.lir@meo.pt'

aut-num:        AS3243
as-name:        MEO-RESIDENCIAL
org:            ORG-TCIS1-RIPE
remarks:        Av. Fontes Pereira de Melo, 40
remarks:        Forum Picoas - 1069-300 Lisboa
remarks:        PT
import:         from AS8657 action pref=50; accept ANY # CPRM
export:         to AS8657 announce AS-TELEPAC
import:         from AS6773 action pref=100; accept AS6773 # Sibs
export:         to AS6773 announce AS-TELEPAC
import:         from AS34873 action pref=100; accept AS34873 # IGIF
export:         to AS34873 announce AS-TELEPAC
import:         from AS9118 action pref=100; accept AS9118 # ESDI
export:         to AS9118 announce AS-TELEPAC
import:         from AS12527 action pref=100; accept AS12527 # Servibanca
export:         to AS12527 announce AS-TELEPAC
import:         from AS15525 action pref=100; accept AS-PTPRIME # Prime
export:         to AS15525 announce AS-TELEPAC
import:         from AS28998 action pref=100; accept AS28998 # Montepio
export:         to AS28998 announce AS-TELEPAC
import:         from AS31497 action pref=100; accept AS31497 # CMVM
export:         to AS31497 announce AS-TELEPAC
import:         from AS39088 action pref=100; accept AS39088 # Santander
export:         to AS39088 announce ANY
import:         from AS41159 action pref=100; accept AS41159 # DGTT
export:         to AS41159 announce ANY
import:         from AS25253 action pref=100; accept AS25253 # CGDNet
export:         to AS25253 announce ANY # CGDNet
import:         from AS202277 action pref=100; accept AS202277 # SGE
export:         to AS202277 announce ANY # SGE
import:         from AS200361 action pref=100; accept AS200361 # CONCENTRIX
export:         to AS200361 announce ANY # CONCENTRIX
import:         from AS136907 action pref=100; accept AS136907 # HUAWEI
export:         to AS136907 announce ANY # HUAWEI
import:         from AS49349 action pref=100; accept AS136907 # DOSTI
export:         to AS49349 announce ANY # DOSTI
import:         from AS13335 action pref=100; accept AS13335 # Cloudflare
export:         to AS13335 announce ANY # Cloudflare
import:         from AS216237 action pref=100; accept AS216237 # Porto Editora
export:         to AS216237 announce ANY # Porto Editora
default:        to AS8657 action pref=50; networks ANY
admin-c:        TP3302-RIPE
tech-c:         TP3302-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELEPAC-MNT
created:        2002-09-11T07:45:27Z
last-modified:  2025-08-05T09:28:06Z
source:         RIPE # Filtered

organisation:   ORG-TCIS1-RIPE
org-name:       MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
country:        PT
org-type:       LIR
address:        Av. Fontes Pereira de Melo, 40
address:        1069-300
address:        Lisboa
address:        PORTUGAL
phone:          +351215001023
admin-c:        TP3302-RIPE
abuse-c:        TA4555-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELEPAC-MNT
mnt-ref:        AS15525-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELEPAC-MNT
created:        2004-04-17T11:49:27Z
last-modified:  2025-03-18T11:44:02Z
source:         RIPE # Filtered

role:           MEO-RESIDENCIAL
org:            ORG-TCIS1-RIPE
address:        Local Internet Registry Management
address:        MEO - SERVICOS DE COMUNICACOES E MULTIMEDIA S.A.
address:        Av. Fontes Pereira de Melo, 40 - 3 Bl A
address:        Forum Picoas - 1069-300 Lisboa
address:        Portugal
phone:          +351-215000000
admin-c:        NPM17-RIPE
admin-c:        DPM37-RIPE
admin-c:        LAS102-RIPE
admin-c:        DL11448-RIPE
nic-hdl:        TP3302-RIPE
abuse-mailbox:  abuse.lir@meo.pt
