% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4654'

% Abuse contact for 'AS4654' is 'info@technoworks.net'

aut-num:        AS4654
as-name:        YAUYIPING-AS
descr:          YAU YI PING
country:        HK
org:            ORG-YYP1-AP
admin-c:        YYPA1-AP
tech-c:         YYPA1-AP
abuse-c:        AY579-AP
mnt-routes:     MAINT-YAUYIPING-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-YAUYIPING-HK
last-modified:  2022-09-01T11:44:56Z
source:         APNIC

irt:            IRT-YAUYIPING-HK
address:        23/F, 302-308 Hennessy Road, Hong Kong
e-mail:         info@technoworks.net
abuse-mailbox:  info@technoworks.net
admin-c:        CY2837-AP
tech-c:         CY2837-AP
auth:           # Filtered
remarks:        info@technoworks.net was validated on 2025-04-09
mnt-by:         MAINT-YAUYIPING-HK
last-modified:  2025-04-09T00:33:24Z
source:         APNIC

organisation:   ORG-YYP1-AP
org-name:       YAU YI PING
org-type:       LIR
country:        HK
address:        CC Wu Building
address:        302-308 Hennessy Road
address:        Wanchai, HK
phone:          +85294380743
e-mail:         carl.yau@technoworks.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:59Z
source:         APNIC

role:           ABUSE YAUYIPINGHK
country:        ZZ
address:        23/F, 302-308 Hennessy Road, Hong Kong
phone:          +000000000
e-mail:         info@technoworks.net
admin-c:        CY2837-AP
tech-c:         CY2837-AP
nic-hdl:        AY579-AP
remarks:        Generated from irt object IRT-YAUYIPING-HK
remarks:        info@technoworks.net was validated on 2025-04-09
abuse-mailbox:  info@technoworks.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-09T00:33:27Z
source:         APNIC

role:           YAU YI PING administrator
address:        Unit C, 5/F, Tower 9B,, Ontolo, 7 Fo Yin Road, Pak Shek Kok, TaiPo, NT, Hong Kong Hong Kong 852
country:        HK
phone:          +85294380743
e-mail:         info@technoworks.net
admin-c:        CY2837-AP
tech-c:         CY2837-AP
nic-hdl:        YYPA1-AP
mnt-by:         MAINT-YAUYIPING-HK
last-modified:  2023-02-17T05:01:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.89.252.0/22
descr:          CMI IP Transit
origin:         AS4654
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130618
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.89.252.0/22
descr:          CMI  (Customer Route)
origin:         AS4654
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20130618
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


