% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20852'

% Abuse contact for 'AS20852' is 'abuse@a1.by'

aut-num:        AS20852
as-name:        A1-BY-1-AS
descr:          exAtlantTelecom Autonomus System
org:            ORG-JMDC1-RIPE
remarks:        --------------------------------------------------
import:         from AS6697 accept ANY
export:         to AS6697 announce AS-AT
import:         from AS12406 accept ANY
export:         to AS12406 announce AS-AT
import:         from AS42772 accept ANY
export:         to AS42772 announce AS-AT
remarks:        --------------------------------------------------
import:         from AS35647 accept AS-BYIX
export:         to AS35647 announce AS-AT
remarks:        --------------------------------------------------
import:         from AS49526 accept AS49526
export:         to AS49526 announce ANY
import:         from AS61277 accept AS61277
export:         to AS61277 announce ANY
import:         from AS61235 accept AS61235
export:         to AS61235 announce ANY
remarks:        --------------------------------------------------
remarks:        ===================
remarks:        IPv6 routing policy
remarks:        ===================
mp-import:      afi ipv6.unicast from AS6697 accept ANY
mp-export:      afi ipv6.unicast to AS6697 announce AS20852 AS49526
mp-import:      afi ipv6.unicast from AS12406 accept ANY
mp-export:      afi ipv6.unicast to AS12406 announce AS20852 AS49526
mp-import:      afi ipv6.unicast from AS42772 accept ANY
mp-export:      afi ipv6.unicast to AS42772 announce AS20852 AS49526
remarks:        --------------------------------------------------
admin-c:        VELC-RIPE
tech-c:         VELC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MDC
created:        2002-07-31T13:37:02Z
last-modified:  2021-05-14T16:31:19Z
source:         RIPE # Filtered

organisation:   ORG-JMDC1-RIPE
org-name:       Unitary enterprise A1
country:        BY
org-type:       LIR
address:        Internatsionalnaya str 36/2
address:        220030
address:        MINSK
address:        BELARUS
phone:          +375296000710
phone:          +375 29 6 000 150
fax-no:         +375172269983
admin-c:        VELC-RIPE
tech-c:         VELC-RIPE
abuse-c:        VELC-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-MDC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         MNT-MDC
mnt-by:         RIPE-NCC-HM-MNT
created:        2007-04-04T10:11:06Z
last-modified:  2023-10-23T09:48:00Z
source:         RIPE # Filtered

role:           Velcom RIPE Admins
admin-c:        BYAS-RIPE
tech-c:         BYAS-RIPE
tech-c:         DP16233-RIPE
address:        Unitary Enterprise A1
address:        Internatsionalnaya st., 36-2
address:        Minsk
address:        Republic of Belarus
address:        220030
phone:          +375-29-6000150
abuse-mailbox:  abuse@a1.by
nic-hdl:        VELC-RIPE
mnt-by:         MNT-MDC
created:        2013-04-17T10:14:54Z
last-modified:  2022-01-17T07:15:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          93.125.74.0/24
origin:         AS20852
mnt-by:         BYGIS-MNT
created:        2017-09-28T13:38:27Z
last-modified:  2017-09-28T13:38:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


