
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11320
ASName:         LIGHTEDGE-AS-02
ASHandle:       AS11320
RegDate:        1998-06-29
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11320


OrgName:        LightEdge Solutions
OrgId:          LIGHT-41
Address:        909 Locust Street
Address:        Suite 301
City:           Des Moines
StateProv:      IA
PostalCode:     50309
Country:        US
RegDate:        2006-12-28
Updated:        2018-09-13
Ref:            https://rdap.arin.net/registry/entity/LIGHT-41

ReferralServer:  rwhois://rwhois.lh.net:4321

OrgTechHandle: IL68-ARIN
OrgTechName:   LightEdge Hostmaster
OrgTechPhone:  +1-515-471-1000 
OrgTechEmail:  hostmaster@lightedge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IL68-ARIN

OrgAbuseHandle: LIGHT7-ARIN
OrgAbuseName:   LightEdge Abuse
OrgAbusePhone:  +1-515-471-1000 
OrgAbuseEmail:  abuse@lightedge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LIGHT7-ARIN

OrgNOCHandle: LIGHT71-ARIN
OrgNOCName:   LightEdge NOC
OrgNOCPhone:  +1-515-471-1000 
OrgNOCEmail:  support@lightedge.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/LIGHT71-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.lh.net:4321.

%rwhois V-1.5 rwhois.lightedge.com (rwhoisd 0.4.1)
%error 230 No Objects Found

route:          52.129.112.0/21
origin:         AS11320
descr:          OAL-13
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.22.192.0/19
descr:          LIGHTEDGE-BLK-007
origin:         AS11320
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.28.96.0/20
origin:         AS11320
descr:          ONR-CIDR2
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.179.224.0/20
descr:          LIGHTEDGE-BLK-006
origin:         AS11320
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
changed:        jcavanaugh@lightedge.com 20200615  #16:07:26Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.247.192.0/19
descr:          LIGHTEDGE-BLK-005
origin:         AS11320
admin-c:        IL68-ARIN
tech-c:         LIGHT71-ARIN
notify:         hostmaster@lightedge.com
mnt-by:         MAINT-AS11320
