
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4921
ASName:         EX-SV-GW5
ASHandle:       AS4921
RegDate:        1995-05-08
Updated:        1999-04-27    
Ref:            https://rdap.arin.net/registry/autnum/4921


OrgName:        Exodus Communiations, Inc.
OrgId:          EXODUS-5
Address:        948 Benecia Ave.
City:           Sunnyvale
StateProv:      CA
PostalCode:     94086
Country:        US
RegDate:        1995-05-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EXODUS-5


OrgTechHandle: SON4-ARIN
OrgTechName:   Noble, Steven O.
OrgTechPhone:  +1-408-346-2305 
OrgTechEmail:  steve@sonn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SON4-ARIN

OrgAbuseHandle: SON4-ARIN
OrgAbuseName:   Noble, Steven O.
OrgAbusePhone:  +1-408-346-2305 
OrgAbuseEmail:  steve@sonn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SON4-ARIN

RTechHandle: SON4-ARIN
RTechName:   Noble, Steven O.
RTechPhone:  +1-408-346-2305 
RTechEmail:  steve@sonn.com
RTechRef:    https://rdap.arin.net/registry/entity/SON4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


