% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9505'

% Abuse contact for 'AS9505' is 'b-noc@cht.com.tw'

aut-num:        AS9505
as-name:        TWGATE-AP
descr:          Taiwan Internet Gateway
descr:          Chunghwa Telecom -- International Business Group
descr:          Room 503, # 31, Aikuo East Road, Taipei 106
country:        TW
import:         from AS6453 action pref=100; accept ANY
export:         to AS6453 announce AS-TWIG
org:            ORG-CTCL1-AP
admin-c:        WS31-AP
tech-c:         MY37-AP
abuse-c:        AH890-AP
mnt-lower:      MAINT-TW-CHTI
mnt-routes:     MAINT-TW-CHTI
mnt-by:         APNIC-HM
mnt-irt:        IRT-HINET-TW
last-modified:  2020-06-10T13:05:50Z
source:         APNIC

irt:            IRT-HINET-TW
address:        Chunghwa Telecom - International Business Group (CHTI)
address:        5F(R511), # 31, Aikuo East Road, Taipei,Taiwan, 106 R.O.C
e-mail:         b-noc@cht.com.tw
abuse-mailbox:  b-noc@cht.com.tw
admin-c:        WS31-AP
tech-c:         WS31-AP
auth:           # Filtered
remarks:        b-noc@cht.com.tw was validated on 2025-04-11
mnt-by:         MAINT-TW-CHTI
last-modified:  2025-04-11T01:11:46Z
source:         APNIC

organisation:   ORG-CTCL1-AP
org-name:       Chunghwa Telecom Co., Ltd.
org-type:       LIR
country:        TW
address:        IP Transport Network Planning & Design Department
address:        Chunghwa Telecom
address:        Network Technology Branch
address:        21 Sec 1, Hsin-Yi Rd
phone:          +886-2-23444600
fax-no:         +886-2-23442513
e-mail:         b-noc@cht.com.tw
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE HINETTW
country:        ZZ
address:        Chunghwa Telecom - International Business Group (CHTI)
address:        5F(R511), # 31, Aikuo East Road, Taipei,Taiwan, 106 R.O.C
phone:          +000000000
e-mail:         b-noc@cht.com.tw
admin-c:        WS31-AP
tech-c:         WS31-AP
nic-hdl:        AH890-AP
remarks:        Generated from irt object IRT-HINET-TW
remarks:        b-noc@cht.com.tw was validated on 2025-04-11
abuse-mailbox:  b-noc@cht.com.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-11T01:11:56Z
source:         APNIC

person:         Ming-Hsien Yang
address:        Chunghwa Telecom - International Business Group (CHT-I)
address:        7F(R707), #31,  Aikuo East Road, Taipei ,Taiwan, 106 R.O.C
country:        TW
phone:          +886-2-23443574
fax-no:         +886-2-23568357
e-mail:         mhyang@chti.com.tw
nic-hdl:        MY37-AP
mnt-by:         MAINT-TW-CHTI
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

person:         Wen-Shyang Shiau
address:        Chunghwa Telecom - International Business Group (CHTI)
address:        5F(R511), #31, Aikuo East Road, Taipei,Taiwan, 106 R.O.C
country:        TW
phone:          +886-2-23443916
fax-no:         +886-2-23443577
e-mail:         wsshiau@chti.com.tw
nic-hdl:        WS31-AP
mnt-by:         MAINT-TW-CHTI
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.13.0.0/16
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.16.0.0/17
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.56.32.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.56.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9505
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.57.0.0/16
