
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14121
ASName:         CIBC-WORLD-MARKETS
ASHandle:       AS14121
RegDate:        1999-10-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14121


OrgName:        CIBC World Markets
OrgId:          CWM-12
Address:        425 LEXINGTON AVENUE
City:           NEW YORK
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        1999-10-25
Updated:        2019-11-26
Ref:            https://rdap.arin.net/registry/entity/CWM-12


OrgTechHandle: CGS9-ARIN
OrgTechName:   CIBC GNS Security
OrgTechPhone:  +1-416-681-4646 
OrgTechEmail:  mailbox.networkandsecurityoperation@cibc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CGS9-ARIN

OrgAbuseHandle: CGS9-ARIN
OrgAbuseName:   CIBC GNS Security
OrgAbusePhone:  +1-416-681-4646 
OrgAbuseEmail:  mailbox.networkandsecurityoperation@cibc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CGS9-ARIN

OrgNOCHandle: CGS9-ARIN
OrgNOCName:   CIBC GNS Security
OrgNOCPhone:  +1-416-681-4646 
OrgNOCEmail:  mailbox.networkandsecurityoperation@cibc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CGS9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.231.63.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14121
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20220720
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.231.95.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14121
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20220720
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.223.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14121
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141002
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.234.0/24
origin:         AS14121
mnt-by:         MNT-CWM-12
descr:          MCC
tech-c:         CGS9-ARIN
admin-c:        CGS9-ARIN
source:         ARIN
created:        2020-06-13T08:24:55Z
last-modified:  2020-06-13T08:24:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.251.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS14121
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141002
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.254.0/24
descr:          Proxy for Allstream Customer
origin:         AS14121
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


