
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       276
ASName:         OTS-AS-276
ASHandle:       AS276
RegDate:        2001-05-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/276


OrgName:        University of Texas System
OrgId:          UTS-2
Address:        Office of Telecommunication Services
Address:        P.O. Box 7580
City:           Austin
StateProv:      TX
PostalCode:     78713-7580
Country:        US
RegDate:        1990-12-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/UTS-2


OrgTechHandle: ZU82-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-512-471-8530 
OrgTechEmail:  tech-contact@ots.utsystem.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZU82-ARIN

OrgAbuseHandle: ABUSE3227-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-512-471-8530 
OrgAbuseEmail:  abuse@the.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3227-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.88.12.0/24
descr:          University of Texas System
origin:         AS276
notify:         radb@ots.utsystem.edu
mnt-by:         MAINT-AS6922
changed:        pete@ots.utsystem.edu 20170413  #23:21:44Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.214.228.0/24
origin:         AS276
descr:          University of Texas McDonald Observatory
mnt-by:         MAINT-AS16905
changed:        david.nichols@tx-learn.net 20220405  #13:35:02Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.214.229.0/24
origin:         AS276
descr:          University of Texas McDonald Observatory
mnt-by:         MAINT-AS16905
changed:        david.nichols@tx-learn.net 20220404  #21:38:36Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


