
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10799
ASName:         PITTENCRIEF
ASHandle:       AS10799
RegDate:        1997-12-02
Updated:        1997-12-02    
Ref:            https://rdap.arin.net/registry/autnum/10799


OrgName:        Pittencrief Communications
OrgId:          PITTEN
Address:        One Village Drive
City:           Abilene
StateProv:      TX
PostalCode:     79606
Country:        US
RegDate:        1997-12-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PITTEN


OrgTechHandle: CH4418-ARIN
OrgTechName:   Hendrickson, Clint 
OrgTechPhone:  +1-915-690-5837 
OrgTechEmail:  chendric@swconnect.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CH4418-ARIN

OrgAbuseHandle: CH4418-ARIN
OrgAbuseName:   Hendrickson, Clint 
OrgAbusePhone:  +1-915-690-5837 
OrgAbuseEmail:  chendric@swconnect.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CH4418-ARIN

RTechHandle: CH4418-ARIN
RTechName:   Hendrickson, Clint 
RTechPhone:  +1-915-690-5837 
RTechEmail:  chendric@swconnect.net
RTechRef:    https://rdap.arin.net/registry/entity/CH4418-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


