% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9449'

% Abuse contact for 'AS9449' is 'rob@qldvoip.com.au'

aut-num:        AS9449
as-name:        QLDVOIP-AU
descr:          QLD VoIP Services Australia
country:        AU
org:            ORG-QVS1-AP
admin-c:        WPML1-AP
tech-c:         WPML1-AP
abuse-c:        AW1058-AP
mnt-lower:      MAINT-WPM4LPTYLTD-AU
mnt-routes:     MAINT-WPM4LPTYLTD-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-WPM4LPTYLTD-AU
last-modified:  2021-01-15T09:30:34Z
source:         APNIC

irt:            IRT-WPM4LPTYLTD-AU
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
e-mail:         rob@qldvoip.com.au
abuse-mailbox:  rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
auth:           # Filtered
remarks:        rob@qldvoip.com.au was validated on 2025-03-25
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2025-03-25T21:48:29Z
source:         APNIC

organisation:   ORG-QVS1-AP
org-name:       QLD VoIP Services
org-type:       LIR
country:        AU
address:        1 Grayson Street
phone:          +61402077155
e-mail:         rob@qldvoip.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:25Z
source:         APNIC

role:           ABUSE WPM4LPTYLTDAU
country:        ZZ
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
phone:          +000000000
e-mail:         rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
nic-hdl:        AW1058-AP
remarks:        Generated from irt object IRT-WPM4LPTYLTD-AU
remarks:        rob@qldvoip.com.au was validated on 2025-03-25
abuse-mailbox:  rob@qldvoip.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-25T21:48:54Z
source:         APNIC

role:           WHY PAY MORE 4 LESS PTY LTD
address:        1 Grayson Street, WEST GLADSTONE QLD 4680
country:        AU
phone:          +61402077155
e-mail:         rob@qldvoip.com.au
admin-c:        WPML1-AP
tech-c:         WPML1-AP
nic-hdl:        WPML1-AP
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2020-12-09T23:31:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          44.136.124.0/24
descr:          AMPRNET
origin:         AS9449
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20191231  #00:03:10Z
source:         RADB
last-modified:  2023-11-13T15:59:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.136.165.0/24
origin:         AS9449
descr:          Jared Quinn, VK2WAY
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20211207  #03:02:03Z
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.160.116.0/23
origin:         AS9449
descr:          APNIC Delegation 2020-12
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201215  #04:33:59Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.160.116.0/24
origin:         AS9449
descr:          WHY PAY MORE 4 LESS PTY LTD
                1 Grayson Street
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2024-03-21T05:27:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.160.116.0/24
origin:         AS9449
descr:          APNIC Allocation 2020-12
admin-c:        RT653-AP
tech-c:         RT653-AP
notify:         xrobau@gmail.com
mnt-by:         MAINT-AS9449
changed:        xrobau@gmail.com 20201215  #04:35:35Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.160.117.0/24
origin:         AS9449
descr:          WHY PAY MORE 4 LESS PTY LTD
                1 Grayson Street
mnt-by:         MAINT-WPM4LPTYLTD-AU
last-modified:  2024-03-21T05:27:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.160.117.0/24
origin:         AS9449
