
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10420
ASName:         LACNIC-10420
ASHandle:       AS10420
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10420

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:03:44 (-03 -03:00)

aut-num:     AS10420
owner:       Banco de Mexico
ownerid:     MX-BAME-LACNIC
responsible: Lic. Enrique López Cruz
address:     Av. Cinco de Mayo, 2, Col. Centro
address:     06059 - Del. Cuauhtémoc - CX
country:     MX
phone:       +52  5553454764
owner-c:     JOB3
routing-c:   JOB3
abuse-c:     JOB3
created:     19970731
changed:     20090112

nic-hdl:     JOB3
person:      José Antonio Piña Flores
e-mail:      jose_pina@banxico.org.mx
address:     Av. 5 de Mayo, 1, Centro
address:     06000 - Mexico - Mx
country:     MX
phone:       +52  5552372278
created:     20041006
changed:     20230210

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          170.70.0.0/16
origin:         AS10420
descr:          auto-generated route object for 170.70.0.0/16
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20250610 # 14:30 GMT
source:         RADB
last-modified:  2025-06-10T14:30:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.0.0/24
origin:         AS10420
descr:          auto-generated route object for 170.70.0.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20250610 # 14:26 GMT
source:         RADB
last-modified:  2025-06-10T14:26:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.1.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.70.5.0/24
descr:          Forced Object Correction
origin:         AS10420
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
