
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12212
ASName:         RAVAND
ASHandle:       AS12212
RegDate:        2010-08-27
Updated:        2020-11-22    
Ref:            https://rdap.arin.net/registry/autnum/12212


OrgName:        Ravand Cybertech Inc.
OrgId:          RAVAN
Address:        250 Ferrand Dr.
City:           Toronto
StateProv:      ON
PostalCode:     M3C 3G8
Country:        CA
RegDate:        2005-09-27
Updated:        2023-08-28
Ref:            https://rdap.arin.net/registry/entity/RAVAN


OrgTechHandle: NOT30-ARIN
OrgTechName:   Network Operation Team
OrgTechPhone:  +1-416-383-0030 
OrgTechEmail:  Support@ravand.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOT30-ARIN

OrgAbuseHandle: ABUSE2759-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-416-383-0030 
OrgAbuseEmail:  abuse@ravand.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2759-ARIN

OrgNOCHandle: NOT30-ARIN
OrgNOCName:   Network Operation Team
OrgNOCPhone:  +1-416-383-0030 
OrgNOCEmail:  Support@ravand.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOT30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.59.71.0/24
origin:         AS12212
descr:          Route object for Mediadrive
admin-c:        RMA351-ARIN
tech-c:         RMA350-ARIN
mnt-by:         MNT-ROBER-102
created:        2022-07-27T21:21:08Z
last-modified:  2024-07-29T17:10:25Z
source:         ARIN
rpki-ov-state:  valid

route:          198.55.62.0/24
origin:         AS12212
descr:          Ravand Cybertech Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2024-03-26T03:28:11Z
last-modified:  2024-03-26T03:28:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.55.62.0/24
origin:         AS12212
descr:          Ravand Cybertech Inc,.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20240326 # 0334Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.179.0/24
origin:         AS12212
descr:          Microset Systems, Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20201209  #16:41:09Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.26.0/24
origin:         AS12212
descr:          Golden West Computers Canada Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20201209  #16:41:54Z
source:         RADB
last-modified:  2025-05-23T21:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.223.0/24
origin:         AS12212
descr:          Ravand Cybertech Inc.
admin-c:        NOT30-ARIN
tech-c:         NOT30-ARIN
mnt-by:         MNT-RAVAN
created:        2024-03-26T00:30:50Z
last-modified:  2024-03-26T00:30:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.176.223.0/24
origin:         AS12212
descr:          Ravand Cybertech Inc.
mnt-by:         MAINT-AS12212
changed:        roozbeh@ravand.com 20240326 # 0037Z
source:         RADB
