
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2278 - 2377
ASName:         RIPE-ASNBLOCK-2278
ASHandle:       AS2278
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2278

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2278 - AS2377'

as-block:       AS2278 - AS2377
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2281'

% Abuse contact for 'AS2281' is 'gestionip.ft@orange.com'

aut-num:        AS2281
as-name:        OCB_HONEY_AMS
descr:          OCB public cloud network
org:            ORG-FT2-RIPE
admin-c:        OHEI1-RIPE
tech-c:         OHEI1-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         FT-BRX
created:        2002-08-21T16:09:17Z
last-modified:  2020-05-06T14:26:32Z
source:         RIPE

organisation:   ORG-FT2-RIPE
org-name:       Orange S.A.
country:        FR
org-type:       LIR
address:        44 Avenue de la République
address:        92326
address:        Chatillon Cedex
address:        FRANCE
phone:          +33
admin-c:        HC5303-RIPE
admin-c:        ML2808-RIPE
admin-c:        BRX1-RIPE
mnt-ref:        OLEANE-NOC
mnt-ref:        FT-BRX
mnt-ref:        RAIN-TRANSPAC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FT-BRX
abuse-c:        BRX1-RIPE
created:        2004-04-17T11:23:51Z
last-modified:  2023-05-02T09:09:20Z
source:         RIPE # Filtered

role:           OPS HONEY EGY InfraExpert1
address:        OBS OCB
address:        1 place des Droits de l'Homme
address:        93210 La Plaine Saint-denis France
phone:          +201203238601
abuse-mailbox:  abuse.orange-business@orange.com
nic-hdl:        OHEI1-RIPE
mnt-by:         FT-BRX
created:        2016-12-19T10:05:13Z
last-modified:  2025-03-11T15:38:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          57.79.248.0/21
origin:         AS2281
descr:          OCB Amsterdam
mnt-by:         MAINT-AS5583
changed:        internet.admin@orange.com 20210112  #10:27:08Z
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  valid

route:          57.79.248.0/21
descr:          OCB Amsterdam
origin:         AS2281
mnt-by:         OBS2016-MNT
created:        2021-01-12T10:21:57Z
last-modified:  2021-01-12T10:21:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:c9c0:8020::/48
descr:          NL_OCB_HONEY_IPv6
origin:         AS2281
mnt-by:         FT-BRX
created:        2021-04-19T12:30:44Z
last-modified:  2021-04-19T12:30:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:c9c0:802f::/48
descr:          NL_OCB_HONEY_IPv6
origin:         AS2281
mnt-by:         FT-BRX
created:        2021-04-19T12:32:57Z
last-modified:  2021-04-19T12:32:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


