% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18386'

% Abuse contact for 'AS18386' is 'abuse-ip@ksc.net'

aut-num:        AS18386
as-name:        SEAGATE-KSC-AS-AP
descr:          Seagate Technology
descr:          90 Moo 15 Tambol.Sungnoen,
descr:          Amphur Sungnoen,
descr:          Nakhon-Ratchasima
country:        TH
import:         from AS7693 Action pref=100; accept ANY
import:         from AS7470 Action pref=100; accept ANY
export:         to AS7693 Announce AS18386
export:         to AS7470 Announce AS18386
default:        to AS7693 Action pref=100; networks ANY
org:            ORG-KCIC1-AP
admin-c:        TOC1-AP
tech-c:         TOC1-AP
abuse-c:        AK1137-AP
notify:         netadmin@ns.ksc.co.th
mnt-lower:      KSC-ADMIN
mnt-routes:     KSC-ADMIN
mnt-by:         APNIC-HM
mnt-irt:        IRT-KSC-TH
last-modified:  2020-06-22T05:50:35Z
source:         APNIC

irt:            IRT-KSC-TH
address:        KSC Commercial Internet Co.,Ltd.
address:        Operation Department
address:        2/4 Chubb Tower 10th Fl., Viphavadee-Rangsit Rd.,
address:        Thungsonghong, Laksi, BKK, 10210. TH.
e-mail:         abuse-ip@ksc.net
abuse-mailbox:  abuse-ip@ksc.net
admin-c:        TOC1-AP
tech-c:         TOC1-AP
auth:           # Filtered
remarks:        abuse-ip@ksc.net was validated on 2025-08-13
mnt-by:         KSC-ADMIN
last-modified:  2025-08-13T02:04:03Z
source:         APNIC

organisation:   ORG-KCIC1-AP
org-name:       KSC Commercial Internet Co.Ltd.
org-type:       LIR
country:        TH
address:        2/4 Chubb Tower, 10th Floor
address:        Vibhavadee-Rangist Road
address:        Thungsonghong
phone:          +66-2-779-7777
fax-no:         +662-779-7111
e-mail:         cservice@ksc.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE KSCTH
country:        ZZ
address:        KSC Commercial Internet Co.,Ltd.
address:        Operation Department
address:        2/4 Chubb Tower 10th Fl., Viphavadee-Rangsit Rd.,
address:        Thungsonghong, Laksi, BKK, 10210. TH.
phone:          +000000000
e-mail:         abuse-ip@ksc.net
admin-c:        TOC1-AP
tech-c:         TOC1-AP
nic-hdl:        AK1137-AP
remarks:        Generated from irt object IRT-KSC-TH
remarks:        abuse-ip@ksc.net was validated on 2025-08-13
abuse-mailbox:  abuse-ip@ksc.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T02:04:11Z
source:         APNIC

person:         Technical Operation Center
address:        KSC Commercial Internet Co.,Ltd.
address:        Operation Department
address:        2/4 Samaggi Insurance Tower 10th Fl., Viphavadee-Rangsit Rd.,
address:        Thungsonghong, Laksi
address:        Bangkok 10210
country:        TH
phone:          +66-2-9797777 ext. 8428
e-mail:         netadmin@ns.ksc.co.th
nic-hdl:        TOC1-AP
mnt-by:         KSC-ADMIN
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


