
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7978
ASName:         PRISM
ASHandle:       AS7978
RegDate:        1997-03-11
Updated:        1998-11-30    
Ref:            https://rdap.arin.net/registry/autnum/7978


OrgName:        Prism Communications
OrgId:          PRISMC-2
Address:        23702 Avenida Columbia
City:           Mission Viejo
StateProv:      CA
PostalCode:     92691
Country:        US
RegDate:        1997-03-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PRISMC-2


OrgAbuseHandle: NOC116-ORG-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-949-597-9129 
OrgAbuseEmail:  jj@torrent.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC116-ORG-ARIN

OrgTechHandle: NOC116-ORG-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-949-597-9129 
OrgTechEmail:  jj@torrent.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC116-ORG-ARIN

RTechHandle: NOC116-ORG-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-949-597-9129 
RTechEmail:  jj@torrent.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC116-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


