
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16889
ASName:         STEVENS-TECH
ASHandle:       AS16889
RegDate:        2000-06-26
Updated:        2021-11-19    
Ref:            https://rdap.arin.net/registry/autnum/16889


OrgName:        Stevens Institute of Technology
OrgId:          SIT
Address:        Castle Point on Hudson
City:           Hoboken
StateProv:      NJ
PostalCode:     07030
Country:        US
RegDate:        1986-02-27
Updated:        2019-11-18
Ref:            https://rdap.arin.net/registry/entity/SIT


OrgAbuseHandle: WEBMA317-ARIN
OrgAbuseName:   webmaster
OrgAbusePhone:  +1-201-216-8236 
OrgAbuseEmail:  webmaster@stevens.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WEBMA317-ARIN

OrgTechHandle: WEBMA317-ARIN
OrgTechName:   webmaster
OrgTechPhone:  +1-201-216-8236 
OrgTechEmail:  webmaster@stevens.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/WEBMA317-ARIN

RTechHandle: QUISP1-ARIN
RTechName:   Quispe, Luis 
RTechPhone:  +1-201-216-8236 
RTechEmail:  lquispe@stevens.edu
RTechRef:    https://rdap.arin.net/registry/entity/QUISP1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.246.0.0/16
descr:          TKT/Prefix Add
origin:         AS16889
mnt-by:         STN1-MNT
changed:        antwan.hernandez@level3.com 20071105
source:         LEVEL3
rpki-ov-state:  valid

route:          155.246.0.0/16
descr:          Stevens Institute of Technology
origin:         AS16889
mnt-by:         MAINT-AS27506
changed:        jacob.mcnallie@crowncastle.com 20191210
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          192.12.216.0/24
descr:          TKT/Prefix Add
origin:         AS16889
mnt-by:         STN1-MNT
changed:        antwan.hernandez@level3.com 20071105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


