
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7298
ASName:         LACNIC-7298
ASHandle:       AS7298
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/7298

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T16:37:53-03:00 - 104.28.225.184

aut-num:     AS7298
owner:       ENTERPRISE SERVICES BRASIL SERVICOS DE TECNOLOGIA
ownerid:     02.833.315/0001-45
responsible: Tomas Kostrian
country:     BR
owner-c:     HENEB
routing-c:   HPS68
abuse-c:     HPS68
created:     19991116
changed:     20241209
inetnum:     200.160.176.0/20

nic-hdl-br:  HENEB
person:      HP ES Network Engineering Brazil
e-mail:      lis.contact@dxc.com
country:     BR
created:     20101124
changed:     20220615

nic-hdl-br:  HPS68
person:      Hewlett Packard Brazil Managed Services
e-mail:      lis.contact@dxc.com
country:     BR
created:     20040806
changed:     20220615

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          200.160.176.0/20
origin:         AS7298
descr:          DXC Technology
member-of:      RS-AS7298
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250204 # 10:38 GMT
source:         RADB
last-modified:  2025-02-04T10:38:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.160.176.0/21
origin:         AS7298
descr:          DXC Technology
member-of:      RS-AS7298
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250204 # 10:39 GMT
source:         RADB
last-modified:  2025-02-04T10:39:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.160.184.0/21
origin:         AS7298
descr:          DXC Technology
member-of:      RS-AS7298
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250204 # 10:40 GMT
source:         RADB
last-modified:  2025-02-04T10:40:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.160.187.0/24
descr:          To allow routing to other ISPs
origin:         AS7298
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.160.188.0/24
descr:          To allow routing to other ISPs
origin:         AS7298
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.160.190.0/24
descr:          To allow routing to other ISPs
origin:         AS7298
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.164.152.0/21
descr:          To allow routing to other ISPs
origin:         AS7298
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20210804
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


