
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11696
ASName:         NBS11696
ASHandle:       AS11696
RegDate:        1998-11-18
Updated:        2025-03-21    
Ref:            https://rdap.arin.net/registry/autnum/11696


OrgName:        Fusion, LLC
OrgId:          FL-561
Address:        210 Interstate North Parkway, Suite 200
City:           Atlanta
StateProv:      GA
PostalCode:     30339
Country:        US
RegDate:        2019-01-04
Updated:        2024-11-15
Ref:            https://rdap.arin.net/registry/entity/FL-561


OrgAbuseHandle: NETWO7814-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-888-301-1721 
OrgAbuseEmail:  arin@fusionconnect.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7814-ARIN

OrgTechHandle: NETWO7814-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-888-301-1721 
OrgTechEmail:  arin@fusionconnect.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7814-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.21.113.0/24
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.11.228.0/24
descr:          Isaac Morris
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:26:07Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.168.217.0/24
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.84.30.0/23
descr:          Cbeyond Communications Customer: Acct 41181 - CounterTrade
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.167.150.0/24
descr:          Cbeyond Communications Customer: Acct 41181 - CounterTrade
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.2.21.0/24
descr:          Proxy object for MP - Sylantro TFTP/FTP
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.160.0/24
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.161.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.162.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.165.0/24
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.166.0/23
descr:          Fusion - LAX Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.170.0/24
descr:          Fusion - LAX1 INFRASTRUCTURE
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.174.0/23
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.176.0/23
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.179.0/24
descr:          Fusion - LAX Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.52.7.0/24
descr:          Fusion - LAX Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.52.8.0/23
descr:          Fusion - LAX Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.52.15.0/24
descr:          Fusion - FREE
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.52.110.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.52.160.0/24
descr:          Fusion - LAX Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.58.65.0/24
descr:          Proxy object for Legacy Apptix
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.45.0/24
descr:          Proxy object for MP - RDNS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.79.0/24
descr:          Proxy object for MP - RDNS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.127.0/24
descr:          Proxy object for MP - RDNS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.129.0/24
descr:          Proxy object for MP
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.81.159.0/24
descr:          Proxy object for MP - RDNS
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.113.224.0/20
descr:          Cbeyond Communications - MAX
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
