% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16253'

% Abuse contact for 'AS16253' is 'abuse@primlight.net'

aut-num:        AS16253
org:            ORG-BA30-RIPE
as-name:        PRIMLIGHT-AS
descr:          Vretgrand 18
descr:          753 22 Uppsala
descr:          Sweden
remarks:        ===========================================================
remarks:        Send your peering request to noc@primlight.net
remarks:        ABUSE: abuse@primlight.net
remarks:        ===========================================================
import:         from AS8928 action pref=100; accept ANY
import:         from AS1880 accept AS1880 AS1881 AS1882 AS1883
import:         from AS12552 accept AS-IPO
import:         from AS3238 accept AS-ALCOM
import:         from AS21195 accept AS-DGCSYSTEMS
import:         from AS29518 accept AS-SKYNET
import:         from AS2116 accept AS-CATCHCOM
import:         from AS16086 accept AS16086
import:         from AS39651 accept AS-COMHEM
import:         from AS9002 accept AS-RETN
import:         from AS16265 accept AS-LEASEWEB
import:         from AS8359 accept AS-MTU
import:         from AS39792 accept AS-ANDERS
import:         from AS20940 accept AS-AKAMAI
import:         from AS8068 accept AS-MICROSOFTEU
import:         from AS13189 accept AS-LIDERO
import:         from AS1653 accept AS-SUNET
import:         from AS33885 accept AS-OWNIT
import:         from AS28908 accept AS-T3
import:         from AS8674 accept AS-NETNOD-ANYCAST
import:         from AS3856 accept AS-PCH
import:         from AS42 accept AS-PCH
import:         from AS3301 action pref=100; accept ANY
import:         from AS38956 accept AS38956
import:         from AS3292 accept AS3292
import:         from AS12389 accept AS12389
import:         from AS6939 accept AS6939
import:         from AS20764 accept AS20764
import:         from AS44581 accept AS44581
import:         from AS31500 accept AS31500
import:         from AS42708 accept AS42708
import:         from AS49544 accept AS49544
import:         from AS15133 accept AS15133
import:         from AS43948 accept AS43948
import:         from AS44034 accept AS44034
import:         from AS2906 accept AS2906
import:         from AS47541 accept AS47541
export:         to AS42708 announce AS-BORDERLIGHT
export:         to AS49544 announce AS-BORDERLIGHT
export:         to AS8928 announce AS-BORDERLIGHT
export:         to AS1880 announce AS-BORDERLIGHT
export:         to AS12552 announce AS-BORDERLIGHT
export:         to AS3238 announce AS-BORDERLIGHT
export:         to AS21195 announce AS-BORDERLIGHT
export:         to AS29518 announce AS-BORDERLIGHT
export:         to AS2116 announce AS-BORDERLIGHT
export:         to AS16086 announce AS-BORDERLIGHT
export:         to AS39651 announce AS-BORDERLIGHT
export:         to AS9002 announce AS-BORDERLIGHT
export:         to AS16265 announce AS-BORDERLIGHT
export:         to AS8359 announce AS-BORDERLIGHT
export:         to AS39792 announce AS-BORDERLIGHT
export:         to AS20940 announce AS-BORDERLIGHT
export:         to AS8068 announce AS-BORDERLIGHT
export:         to AS13189 announce AS-BORDERLIGHT
export:         to AS1653 announce AS-BORDERLIGHT
export:         to AS33885 announce AS-BORDERLIGHT
export:         to AS28908 announce AS-BORDERLIGHT
export:         to AS8674 announce AS-BORDERLIGHT
export:         to AS3856 announce AS-BORDERLIGHT
export:         to AS42 announce AS-BORDERLIGHT
export:         to AS3301 announce AS-BORDERLIGHT
export:         to AS38956 announce ANY
export:         to AS3292 announce AS-BORDERLIGHT
export:         to AS12389 announce AS-BORDERLIGHT
export:         to AS6939 announce AS-BORDERLIGHT
export:         to AS20764 announce AS-BORDERLIGHT
export:         to AS44581 announce AS-BORDERLIGHT
export:         to AS31500 announce AS-BORDERLIGHT
export:         to AS15133 announce AS-BORDERLIGHT
export:         to AS43948 announce AS-BORDERLIGHT
export:         to AS44034 announce AS-BORDERLIGHT
export:         to AS2906 announce AS-BORDERLIGHT
