% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6693'

% Abuse contact for 'AS6693' is 'abuse@ip.ro'

aut-num:        AS6693
as-name:        UNIBUC
org:            ORG-UB15-RIPE
import:         from AS9050 action pref=100 ; accept ANY
import:         from AS2614 action pref=100 ; accept ANY
export:         to AS9050 announce AS6693
export:         to AS2614 announce AS6693
default:        to AS9050 action pref=100; networks any
default:        to AS2614 action pref=100; networks any
admin-c:        MM24365-RIPE
tech-c:         CP337-RIPE
status:         ASSIGNED
mnt-by:         XP-MNT
mnt-by:         UNIBUC-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-02-01T21:43:06Z
last-modified:  2021-11-23T10:13:49Z
source:         RIPE
sponsoring-org: ORG-IRMS1-RIPE

organisation:   ORG-UB15-RIPE
org-name:       Universitatea Bucuresti
country:        RO
org-type:       OTHER
address:        Kogalniceanu, 36-46
address:        Bucuresti Sector 5 Romania
phone:          +40.721527050
abuse-c:        AR26519-RIPE
admin-c:        MM24365-RIPE
tech-c:         MM24365-RIPE
mnt-by:         UNIBUC-MNT
mnt-ref:        UNIBUC-MNT
created:        2010-05-09T17:33:50Z
last-modified:  2022-12-01T16:56:53Z
source:         RIPE # Filtered

person:         Claudiu Petre
address:        XP Solutions
address:        Amurgului 55A, Sector5
address:        Bucharest
address:        Romania
phone:          +40 723 761 513
fax-no:         +40 31 810 5693
mnt-by:         XP-MNT
nic-hdl:        CP337-RIPE
created:        2002-02-04T12:49:18Z
last-modified:  2015-02-09T18:37:10Z
source:         RIPE # Filtered

person:         Marius Moisescu
address:        Universitatea Bucuresti
address:        Kogalniceanu, 36-46
address:        Bucuresti Sector 5 Romania
phone:          +40.721527050
nic-hdl:        MM24365-RIPE
mnt-by:         UNIBUC-MNT
created:        2010-05-09T17:33:50Z
last-modified:  2010-05-09T17:35:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.96.21.0/24
descr:          UNIBUC
origin:         AS6693
mnt-by:         UNIBUC-MNT
mnt-routes:     UNIBUC-MNT
created:        2002-02-13T15:58:38Z
last-modified:  2002-02-13T15:58:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.51.0/24
descr:          Universitatea din Bucuresti
origin:         AS6693
mnt-by:         ROEDUNET-MNT
created:        2024-10-11T13:44:38Z
last-modified:  2024-10-11T13:44:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.226.52.0/24
descr:          Universitatea din Bucuresti
origin:         AS6693
mnt-by:         ROEDUNET-MNT
created:        2024-10-11T13:45:04Z
last-modified:  2024-10-11T13:45:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
