% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15785'

% Abuse contact for 'AS15785' is 'abuse@ip.datagroup.ua'

aut-num:        AS15785
as-name:        AS3326-INFRA
descr:          AS3326-INFRA
org:            ORG-DL9-RIPE
tech-c:         ASN3326-RIPE
admin-c:        ASN3326-RIPE
status:         ASSIGNED
mnt-by:         ASN3326-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-01T13:56:18Z
last-modified:  2019-11-06T08:00:52Z
source:         RIPE

organisation:   ORG-DL9-RIPE
org-name:       PRIVATE JOINT STOCK COMPANY "DATAGROUP"
country:        UA
org-type:       LIR
address:        31-33 Brodskikh Sim'i str
address:        03057
address:        Kyiv
address:        UKRAINE
phone:          +380 44 5380008
phone:          +380577660000
fax-no:         +380 44 5380007
admin-c:        QBRO-RIPE
admin-c:        IGNT-RIPE
admin-c:        SQV-RIPE
admin-c:        CRF-RIPE
abuse-c:        DCOM-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATACOM-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATACOM-NOC
created:        2004-04-17T12:08:50Z
last-modified:  2025-06-04T08:14:28Z
source:         RIPE # Filtered

role:           ASN3326 RIPE Team
address:        31/33, Smolenskaya st
address:        03005 Kiev
address:        Ukraine
remarks:        Office phone:
phone:          +38044 538 0008
remarks:        Tech Support phone:
phone:          +38044 377 5575
admin-c:        CRF-RIPE
admin-c:        SQV-RIPE
admin-c:        IGNT-RIPE
admin-c:        QBRO-RIPE
tech-c:         CRF-RIPE
tech-c:         SQV-RIPE
tech-c:         IGNT-RIPE
tech-c:         QBRO-RIPE
nic-hdl:        ASN3326-RIPE
remarks:        Billing: billing@as3326.net
remarks:        Customer support: net@datagroup.ua
remarks:        SPAM: abuse@as3326.net
remarks:        Routing: noc@as3326.net
remarks:        BGP Peering: peering@as3326.net
remarks:        Mail: postmaster@as3326.net
remarks:        Network security: security@as3326.net
abuse-mailbox:  abuse@as3326.net
mnt-by:         ASN3326-MNT
created:        2017-08-08T21:17:23Z
last-modified:  2025-06-04T08:17:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.1.2.0/24
origin:         AS15785
mnt-by:         ASN3326-MNT
created:        2020-01-27T23:57:08Z
last-modified:  2020-01-27T23:57:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.1.3.0/24
origin:         AS15785
mnt-by:         ASN3326-MNT
created:        2020-01-27T23:56:55Z
last-modified:  2020-01-27T23:56:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.128.65.0/24
origin:         AS15785
mnt-by:         ASN3326-MNT
created:        2020-02-25T18:52:36Z
last-modified:  2020-02-25T18:52:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
