% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17787'

% Abuse contact for 'AS17787' is 'abuse@pseb.org.pk'

aut-num:        AS17787
as-name:        PSEB-AS-PK
descr:          Pakistan Software Export Board
descr:          Islamabad
country:        PK
import:         from AS6453 action pref=20; accept ANY
import:         from AS8961 action pref=1; accept ANY
export:         to AS6453 announce AS17787
export:         to AS8961 announce AS17787
default:        to AS6453 action pref=20; networks ANY
remarks:        www.pseb.org.pk
org:            ORG-PSEB1-AP
admin-c:        DT559-AP
tech-c:         MN560-AP
tech-c:         AMN560-AP
abuse-c:        AP859-AP
notify:         cto@pseb.org.pk
mnt-lower:      MAINT-PK-PSEB
mnt-routes:     MAINT-PK-PSEB
mnt-by:         APNIC-HM
mnt-irt:        IRT-PSEB-PK
last-modified:  2020-07-07T04:51:44Z
source:         APNIC

irt:            IRT-PSEB-PK
address:        PSEB, 2nd Floor Evacuee Trust Complex F-5
address:        Islamabad
address:        Pakistan
e-mail:         sali@pseb.org.pk
abuse-mailbox:  abuse@pseb.org.pk
admin-c:        DT559-AP
tech-c:         MN560-AP
tech-c:         AMN560-AP
auth:           # Filtered
remarks:        abuse@pseb.org.pk was validated on 2025-03-18
remarks:        sali@pseb.org.pk was validated on 2025-08-19
mnt-by:         MAINT-PK-PSEB
last-modified:  2025-08-19T18:22:21Z
source:         APNIC

organisation:   ORG-PSEB1-AP
org-name:       Pakistan Software Export Board
org-type:       LIR
country:        PK
address:        2nd Floor
address:        Evacuee Trust Building
address:        F-5, Agha Khan Road
phone:          +92-51-9219075
fax-no:         +92-51-9204075
e-mail:         cto@pseb.org.pk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:48Z
source:         APNIC

role:           ABUSE PSEBPK
country:        ZZ
address:        PSEB, 2nd Floor Evacuee Trust Complex F-5
address:        Islamabad
address:        Pakistan
phone:          +000000000
e-mail:         sali@pseb.org.pk
admin-c:        DT559-AP
tech-c:         MN560-AP
tech-c:         AMN560-AP
nic-hdl:        AP859-AP
remarks:        Generated from irt object IRT-PSEB-PK
remarks:        abuse@pseb.org.pk was validated on 2025-03-18
remarks:        sali@pseb.org.pk was validated on 2025-08-19
abuse-mailbox:  abuse@pseb.org.pk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T18:22:58Z
source:         APNIC

person:         Assistant Manager Network Operations
address:        2nd Floor ETB Complex F-5 Aga Khan Road Islamabad
country:        PK
phone:          +92519221900
fax-no:         +92519221902
e-mail:         apmnetworks@pseb.org.pk
nic-hdl:        AMN560-AP
remarks:        Tech
notify:         cto@pseb.org.pk
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-21T10:20:51Z
source:         APNIC

person:         Director Technical
address:        2nd Floor ETB Complex F-5 Aga Khan Road Islamabad
country:        PK
phone:          +92519204074
fax-no:         +92519204075
e-mail:         cto@pseb.org.pk
nic-hdl:        DT559-AP
notify:         cto@pseb.org.pk
abuse-mailbox:  abuse@pseb.org.pk
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-21T05:11:12Z
source:         APNIC

person:         Manager Networks
address:        5th Floor, Administration Block Aiwan-e-Iqbal Complex, Egerton Road Lahore
country:        PK
phone:          +9242111333666
fax-no:         +92-42-6307827
e-mail:         mnetworks@pseb.org.pk
nic-hdl:        MN560-AP
remarks:        Tech
notify:         cto@pseb.org.pk
mnt-by:         MAINT-PK-PSEB
last-modified:  2011-06-21T10:13:40Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.215.160.0/19
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.160.0/20
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20090130
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.215.160.0/21
descr:          TRANSWORLD via EMIX
origin:         AS17787
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
