
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10485
ASName:         UW-STOUT
ASHandle:       AS10485
RegDate:        1997-08-21
Updated:        2024-02-06    
Ref:            https://rdap.arin.net/registry/autnum/10485


OrgName:        University of Wisconsin - Stout
OrgId:          UWS-1-Z
Address:        Administration Building 18
City:           Menomonie
StateProv:      WI
PostalCode:     54751
Country:        US
RegDate:        2023-11-21
Updated:        2023-11-21
Ref:            https://rdap.arin.net/registry/entity/UWS-1-Z


OrgTechHandle: TECH1186-ARIN
OrgTechName:   tech
OrgTechPhone:  +1-715-232-5199 
OrgTechEmail:  tnst@uwstout.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1186-ARIN

OrgAbuseHandle: ABUSE7835-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-715-232-5199 
OrgAbuseEmail:  abuse@uwstout.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7835-ARIN

RTechHandle: DW318-ARIN
RTechName:   Wahl, Douglas 
RTechPhone:  +1-715-232-5288 
RTechEmail:  tnst@uwstout.edu
RTechRef:    https://rdap.arin.net/registry/entity/DW318-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


