
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21692
ASName:         LACNIC-21692
ASHandle:       AS21692
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/21692

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 12:08:47 (-03 -03:00)

aut-num:     AS21692
owner:       SECRETARIA ANTICORRUPCION Y BUEN GOBIERNO
ownerid:     MX-SFPU-LACNIC
responsible: Silvano Espindola Flores
address:     Insurgentes Sur, 1735, Colonia Guadalupe Inn
address:     01020 - Alvaro Obregón - CX
country:     MX
phone:       +52  5520003000
owner-c:     OGM
routing-c:   OSG6
abuse-c:     OSG6
created:     20010608
changed:     20110622

nic-hdl:     OGM
person:      SOPORTE A SERVIDORES Y SISTEMAS
e-mail:      victor.aupart@funcionpublica.gob.mx
address:     INSURGENTES SUR, 1735, GUADALUPE INN
address:     01020 - ALVARO OBREGON - CX
country:     MX
phone:       +52  5520005000 [5409]
created:     20120518
changed:     20211015

nic-hdl:     OSG6
person:      Omar Salinas García
e-mail:      osalinas@funcionpublica.gob.mx
address:     Insurgentes Sur, 1735, Colonia Guadalupe Inn
address:     01020 - Alvaro Obregon - CX
country:     MX
phone:       +52 55 20003000 [5031]
created:     20100317
changed:     20170107

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          200.33.31.0/24
descr:          Customer Maxcom RE-3577
origin:         AS21692
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.34.175.0/24
descr:          Customer Maxcom RE-3577
origin:         AS21692
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:36:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:c4:1d::/48
origin:         AS21692
descr:          PREFIJO SECRETARIA DE LA FUNCION PUBLICA IPV6
mnt-by:         MAINT-AS18734
changed:        rtepepaca@bestel.com.mx 20220813  #17:45:42Z
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


