
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12178 - 12182
ASName:         INTERNAP-2BLK
ASHandle:       AS12178
RegDate:        1999-04-13
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/12178


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  support@unitasglobal.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  peering@packetfabric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  peering@packetfabric.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  support@unitasglobal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.221.0/24
descr:          Proxy-registered route object
origin:         AS12181
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.196.0/22
descr:          PNAP-OCY inapstream
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20091002
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.196.0/24
descr:          PNAP-OCY inapcorp
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20071212
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-OCY geodns
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20110531
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.156.0/23
descr:          PNAP-OCY
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        mjosephson@internap.com 20160324
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.232.0/21
descr:          PNAP-OCY INTERNAP_VOLONET_ROUTE
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        rcraver@internap.com 20050218
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.232.0/22
descr:          PNAP-OCY PNAP-OCY-VOLONET
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20011012
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.236.0/22
descr:          PNAP-OCY Volonet static route
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20020723
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.248.0/21
descr:          PNAP-OCY volonet
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20030115
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.58.0/24
descr:          PNAP-OCY geodns
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20110531
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.189.0/24
descr:          Proxy-registered route object
origin:         AS12181
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-OCY geodns
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20110531
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.224.0/21
descr:          PNAP-OCY Aggregate
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20120105
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.63.200.0/22
descr:          PNAP-OCY volonet
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030819
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.63.220.0/22
descr:          PNAP-OCY volonet route
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20040813
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.137.184.0/23
descr:          PNAP-OCY seven-2 routes
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        cokere@internap.com 20011211
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.188.0/23
descr:          PNAP-OCY CLOVERLEAF
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020619
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.190.0/24
descr:          PNAP-OCY CLOVERLEAF
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020619
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.201.164.0/22
descr:          PNAP-OCY Redwire-Volonet Routes
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050812
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.52.0/24
descr:          PNAP-OCY mediaedge
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20050111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.96.0/21
descr:          PNAP-OCY Aggregate
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20120105
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.97.234.0/23
descr:          PNAP-OCY PHATPIPE-COM
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020612
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c06::/32
descr:          PNAP-OCY IPv6 aggregate
origin:         AS12181
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


