% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17563'

% Abuse contact for 'AS17563' is 'abuse@nexlinx.net.pk'

aut-num:        AS17563
as-name:        NEXLINX-AS-AP
descr:          Autonomous System Number for Nexlinx
country:        PK
import:         from AS6459 action pref=100; accept ANY
import:         from AS9557 action pref=105; accept ANY
export:         to AS6459 announce AS17563
export:         to AS9557 announce AS17563
export:         to AS17563 announce ANY
remarks:        http://www.nexlinx.net.pk
org:            ORG-NA16-AP
admin-c:        NH21-AP
tech-c:         NH21-AP
abuse-c:        AN788-AP
notify:         naeem@nexlinx.net.pk
mnt-lower:      MAINT-PK-NEXLINX
mnt-routes:     MAINT-PK-NEXLINX
mnt-by:         APNIC-HM
mnt-irt:        IRT-NEXLINX-PK
last-modified:  2020-06-22T07:41:57Z
source:         APNIC

irt:            IRT-NEXLINX-PK
address:        43-L GulbergII , Suite G-4 , M M Alam Road Lahore Pakistan.
e-mail:         abuse@nexlinx.net.pk
abuse-mailbox:  abuse@nexlinx.net.pk
admin-c:        NH21-AP
tech-c:         NH21-AP
auth:           # Filtered
remarks:        abuse@nexlinx.net.pk was validated on 2025-08-26
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2025-08-26T13:11:36Z
source:         APNIC

organisation:   ORG-NA16-AP
org-name:       NEXLINX NETWORKS (PVT) LIMITED
org-type:       LIR
country:        PK
address:        37 C1/C
address:        Gulberg III
phone:          +92-42-111-432-432
fax-no:         +92-42-35758041
e-mail:         hostmaster@nexlinx.net.pk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-14T12:57:42Z
source:         APNIC

role:           ABUSE NEXLINXPK
country:        ZZ
address:        43-L GulbergII , Suite G-4 , M M Alam Road Lahore Pakistan.
phone:          +000000000
e-mail:         abuse@nexlinx.net.pk
admin-c:        NH21-AP
tech-c:         NH21-AP
nic-hdl:        AN788-AP
remarks:        Generated from irt object IRT-NEXLINX-PK
remarks:        abuse@nexlinx.net.pk was validated on 2025-08-26
abuse-mailbox:  abuse@nexlinx.net.pk
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-26T13:11:52Z
source:         APNIC

person:         Naeem Haq
nic-hdl:        NH21-AP
e-mail:         abuse@nexlinx.net.pk
address:        43-L GulbergII , Suite G-4 , M M Alam Road Lahore Pakistan.
phone:          +92-42-35714911
fax-no:         +92-42-35758041
country:        PK
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2017-09-29T07:16:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.184.58.0/23
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-03-25T09:43:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.184.58.0/24
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-03-25T09:43:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.184.59.0/24
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2022-03-25T09:43:40Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.0.0/17
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:45Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.0.0/18
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:46Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.0.0/19
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:47Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.0.0/20
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
last-modified:  2020-07-13T11:48:47Z
source:         APNIC
rpki-ov-state:  valid

route:          116.58.0.0/21
origin:         AS17563
descr:          NEXLINX
                37 C1/C
                Gulberg III
mnt-by:         MAINT-PK-NEXLINX
