
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10511
ASName:         COUNTRY-INSURANCE
ASHandle:       AS10511
RegDate:        2005-05-04
Updated:        2015-05-31    
Ref:            https://rdap.arin.net/registry/autnum/10511


OrgName:        CC Services, Inc
OrgId:          CCSER
Address:        1711 G.E. Rd
City:           Bloomington
StateProv:      IL
PostalCode:     61702
Country:        US
RegDate:        2003-05-30
Updated:        2015-05-22
Ref:            https://rdap.arin.net/registry/entity/CCSER


OrgTechHandle: NETWO7456-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-309-821-4307 
OrgTechEmail:  itsnetworkservices@countryfinancial.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7456-ARIN

OrgNOCHandle: NETWO7456-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-309-821-4307 
OrgNOCEmail:  itsnetworkservices@countryfinancial.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7456-ARIN

OrgAbuseHandle: NETWO7456-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-309-821-4307 
OrgAbuseEmail:  itsnetworkservices@countryfinancial.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7456-ARIN

RTechHandle: NETWO7456-ARIN
RTechName:   Network Services
RTechPhone:  +1-309-821-4307 
RTechEmail:  itsnetworkservices@countryfinancial.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO7456-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.32.165.0/24
descr:          CyrusOne-Customer Prefix
origin:         AS10511
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180717
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.228.0/22
descr:          Proxy Object
origin:         AS10511
remarks:        Proxy Object for CC Services Country Financial
mnt-by:         MAINT-AS40948
changed:        brussell@stratusnet.com 20161010  #19:55:39Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.228.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS10511
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240520
source:         RADB
last-modified:  2024-05-20T22:45:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.201.26.0/24
descr:          VW-CUST-310484
origin:         AS10511
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20180228  #18:39:51Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


