
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4556
ASName:         PACKETFABRIC-AS4556
ASHandle:       AS4556
RegDate:        2017-04-17
Updated:        2017-04-17    
Ref:            https://rdap.arin.net/registry/autnum/4556


OrgName:        PacketFabric, Inc.
OrgId:          PL-528
Address:        9920 Jefferson Blvd
City:           Culver City
StateProv:      CA
PostalCode:     90232
Country:        US
RegDate:        2015-12-14
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PL-528


OrgAbuseHandle: ABUSE5306-ARIN
OrgAbuseName:   Abuse Dept
OrgAbusePhone:  +1-424-207-1300 
OrgAbuseEmail:  abuse@packetfabric.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5306-ARIN

OrgTechHandle: IPADM334-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-800-497-4035 
OrgTechEmail:  nicholas.escott@packetfabric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM334-ARIN

OrgNOCHandle: NOC32469-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-424-207-1300 
OrgNOCEmail:  noc@packetfabric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32469-ARIN

OrgTechHandle: NOC32469-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-424-207-1300 
OrgTechEmail:  noc@packetfabric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32469-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.159.0.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #10:41:12Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  valid

route:          23.159.0.0/24
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        ras@packetfabric.com 20160922
source:         ALTDB
rpki-ov-state:  valid

route:          159.117.192.0/21
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.117.192.0/21
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:11:06Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.117.202.0/23
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.117.202.0/23
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:12:36Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.117.204.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.117.204.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:13:29Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.0.0/22
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        ras@packetfabric.com 20160804
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.0.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #10:37:40Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.0.0/24
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        jorge.ravazzola@packetfabric.com 20220812
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.0.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:21:19Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.1.0/24
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        jorge.ravazzola@packetfabric.com 20220812
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.1.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:22:53Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.2.0/24
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        jorge.ravazzola@packetfabric.com 20220812
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.2.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:23:53Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.3.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:24:54Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.161.3.0/24
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        jorge.ravazzola@packetfabric.com 20220812
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.175.68.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:14:22Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.175.68.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.175.68.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:15:47Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.175.68.0/24
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        jorge.ravazzola@packetfabric.com 20220812
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.175.69.0/24
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        jorge.ravazzola@packetfabric.com 20220812
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.175.69.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:16:54Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.175.70.0/24
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        jorge.ravazzola@packetfabric.com 20220812
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.175.70.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:18:24Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.175.71.0/24
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #11:19:56Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.175.71.0/24
descr:          PacketFabric
origin:         AS4556
notify:         engineering@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        jorge.ravazzola@packetfabric.com 20220812
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.112.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS1828
source:         RADB
changed:        do-not-reply@merit.edu 20230920  #10:43:07Z
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.112.0/22
descr:          PacketFabric
origin:         AS4556
notify:         neteng@packetfabric.com
mnt-by:         MAINT-AS4556
changed:        dan.houtz@packetfabric.com 20201106
source:         ALTDB
