
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16567
ASName:         NETRIX-16567
ASHandle:       AS16567
RegDate:        2000-05-22
Updated:        2022-10-08    
Ref:            https://rdap.arin.net/registry/autnum/16567


OrgName:        Netrix LLC
OrgId:          NETRI-17
Address:        2801 Lakeside Dr #125
City:           Bannockburn
StateProv:      IL
PostalCode:     60015
Country:        US
RegDate:        2011-03-08
Updated:        2022-10-08
Ref:            https://rdap.arin.net/registry/entity/NETRI-17


OrgNOCHandle: CYGAN7-ARIN
OrgNOCName:   Cygan, John 
OrgNOCPhone:  +1-847-283-7360 
OrgNOCEmail:  jcygan@netrixllc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CYGAN7-ARIN

OrgAbuseHandle: CYGAN7-ARIN
OrgAbuseName:   Cygan, John 
OrgAbusePhone:  +1-847-283-7360 
OrgAbuseEmail:  jcygan@netrixllc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CYGAN7-ARIN

OrgTechHandle: CYGAN7-ARIN
OrgTechName:   Cygan, John 
OrgTechPhone:  +1-847-283-7360 
OrgTechEmail:  jcygan@netrixllc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CYGAN7-ARIN

RTechHandle: CYGAN7-ARIN
RTechName:   Cygan, John 
RTechPhone:  +1-847-283-7360 
RTechEmail:  jcygan@netrixllc.com
RTechRef:    https://rdap.arin.net/registry/entity/CYGAN7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.78.226.32/27
descr:          Netrix.
origin:         AS16567
remarks:        4.78.226.32/27
mnt-by:         TEST-MNT
changed:        joe.avilez@level3.com 20180112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.18.224.0/20
descr:          New route for AS16567
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        chris.rose@level3.com 20140213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.16.0/20
descr:          Netrix, LLC
descr:          2801 Lakeside Drive Suite 125
descr:          Bannockburn, IL 60015
descr:          US
origin:         AS16567
mnt-by:         MNT-NETRI-17
changed:        jeff@netrixllc.com 20190710
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.16.0/20
descr:          New route for AS16567
origin:         AS16567
remarks:        ticket 5014936
mnt-by:         TEST-MNT
changed:        chris.rose@level3.com 20110818
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.16.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.68.24.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.135.144.0/20
descr:          New route for AS16567
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        chris.rose@level3.com 20140213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.135.144.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.135.144.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16567
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.214.240.0/21
descr:          Route for Open Solutions (Allied Tech Group)
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        paul.schulle@level3.com 20031004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.64.0/20
descr:          New route for AS16567
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        chris.rose@level3.com 20140212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.74.233.0/24
descr:          New route for AS16567
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        chris.rose@level3.com 20140213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.10.176.0/20
descr:          Netrix
origin:         AS16567
remarks:        72.10.176.0/20
mnt-by:         TEST-MNT
changed:        joe.avilez@level3.com 20170726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.10.176.0/24
descr:          New route for AS16567
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        jing.zhuo@level3.com 20140214
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.0.0.0/22
descr:          TT 4695800
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        palmatier.wayne@level3.com 20110315
source:         LEVEL3
rpki-ov-state:  valid

route:          107.0.0.0/22
descr:          Netrix, LLC
descr:          2801 Lakeside Drive Suite 125
descr:          Bannockburn, IL 60015
descr:          US
origin:         AS16567
mnt-by:         MNT-NETRI-17
changed:        jeff@netrixllc.com 20190710
source:         ARIN
rpki-ov-state:  valid

route:          107.0.0.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  valid

route:          192.157.76.0/22
descr:          New route for AS16567
origin:         AS16567
mnt-by:         LEVEL3-MNT
changed:        chris.rose@level3.com 20140212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.216.107.0/24
descr:          Netrix, LLC
descr:          2801 Lakeside Drive Suite 125
descr:          Bannockburn, IL 60015
descr:          US
origin:         AS16567
mnt-by:         MNT-NETRI-17
changed:        jeff@netrixllc.com 20190710
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.216.107.0/24
descr:          ATG-Chi-WWW
origin:         AS16567
mnt-by:         MNT-OSINET
changed:        jeff@atgit.com 20031006
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.216.107.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16567
remarks:        Proxy add for EDIA customer NETRIX
mnt-by:         MAINT-AS7922
changed:        nathan_logan@comcast.com 20190724
source:         RADB
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.78.24.0/22
descr:          Netrix, LLC
descr:          2801 Lakeside Drive Suite 125
descr:          Bannockburn, IL 60015
descr:          US
origin:         AS16567
