% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1161'

% Abuse contact for 'AS1161' is 'cert@surfcert.nl'

aut-num:        AS1161
as-name:        AS-TUE
descr:          Technische Universiteit Eindhoven (TU/e)
descr:          Den Dolech 2
descr:          Eindhoven
import:         from AS1103 action pref=100; accept ANY
export:         to AS1103 announce AS1161
default:        to AS1103 action pref=100; networks ANY
admin-c:        TRC33-RIPE
tech-c:         TRC33-RIPE
status:         LEGACY
mnt-by:         AS1103-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-31T10:19:49Z
source:         RIPE # Filtered
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

role:           TUE RIPE contact
address:        Technische Universiteit Eindhoven
address:        P.O. Box 513
address:        NL-5600 MB Eindhoven
address:        the Netherlands
nic-hdl:        TRC33-RIPE
remarks:        For general abuse like spam use the address
remarks:        abuse@tue.nl
remarks:        For security related contacts use the address
remarks:        cert@surfcert.nl
mnt-by:         SN-LIR-MNT
created:        2023-05-31T09:59:04Z
last-modified:  2023-05-31T09:59:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          131.155.0.0/16
descr:          TUENET1
origin:         AS1161
mnt-by:         AS1103-MNT
created:        2001-10-04T11:50:49Z
last-modified:  2001-10-04T11:50:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.116.32.0/20
descr:          TUENET2
origin:         AS1161
notify:         lir@surfnet.nl
mnt-by:         AS1103-MNT
created:        2006-01-05T15:12:56Z
last-modified:  2019-03-21T09:01:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.31.167.0/24
descr:          EUTE
origin:         AS1161
mnt-by:         SN-LIR-MNT
mnt-by:         AS1103-MNT
created:        2016-03-07T13:48:20Z
last-modified:  2016-03-07T13:48:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.168.0/23
descr:          EUTE
origin:         AS1161
mnt-by:         SN-LIR-MNT
mnt-by:         AS1103-MNT
created:        2017-09-25T12:57:20Z
last-modified:  2017-09-25T12:57:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.31.170.0/24
descr:          EUTE
origin:         AS1161
mnt-by:         SN-LIR-MNT
mnt-by:         AS1103-MNT
created:        2017-09-25T12:58:23Z
last-modified:  2017-09-25T12:58:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.31.171.0/24
descr:          EUTEX
origin:         AS1161
mnt-by:         SN-LIR-MNT
mnt-by:         AS1103-MNT
created:        2017-09-25T13:00:24Z
last-modified:  2017-09-25T13:00:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


