
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3678
ASName:         GLOBAL-ASN
ASHandle:       AS3678
RegDate:        1994-06-14
Updated:        1996-12-09    
Ref:            https://rdap.arin.net/registry/autnum/3678


OrgName:        Global Vision Inc.
OrgId:          GLOBAL-355
Address:        P.O. Box 9342
City:           Greenville
StateProv:      SC
PostalCode:     29604-9342
Country:        US
RegDate:        1994-06-14
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/GLOBAL-355


OrgTechHandle: TJ15-ARIN
OrgTechName:   Johnson, Thomas 
OrgTechPhone:  +1-864-241-0901 
OrgTechEmail:  tjohnson@globalvision.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TJ15-ARIN

OrgAbuseHandle: TJ15-ARIN
OrgAbuseName:   Johnson, Thomas 
OrgAbusePhone:  +1-864-241-0901 
OrgAbuseEmail:  tjohnson@globalvision.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TJ15-ARIN

RTechHandle: TJ15-ARIN
RTechName:   Johnson, Thomas 
RTechPhone:  +1-864-241-0901 
RTechEmail:  tjohnson@globalvision.net
RTechRef:    https://rdap.arin.net/registry/entity/TJ15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


