
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19746
ASName:         MMU-FIBER
ASHandle:       AS19746
RegDate:        2018-08-06
Updated:        2018-08-06    
Ref:            https://rdap.arin.net/registry/autnum/19746


OrgName:        Marshall Municipal Utilities
OrgId:          MMU-9
Address:        75 E. Morgan
City:           Marshall
StateProv:      MO
PostalCode:     65340
Country:        US
RegDate:        2006-01-26
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MMU-9


OrgTechHandle: JWI141-ARIN
OrgTechName:   Widel, Jim 
OrgTechPhone:  +1-660-886-6966 
OrgTechEmail:  jwidel@mmumo.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JWI141-ARIN

OrgAbuseHandle: JWI141-ARIN
OrgAbuseName:   Widel, Jim 
OrgAbusePhone:  +1-660-886-6966 
OrgAbuseEmail:  jwidel@mmumo.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JWI141-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.92.88.0/21
origin:         AS19746
descr:          Route Registered for Cogent Communications Customer Marshall Municipal Utilities
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220629  #15:09:47Z
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.92.88.0/23
origin:         AS19746
descr:          Proxy for Marshall Municipal Utilities
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20230620  #19:04:20Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.92.90.0/23
origin:         AS19746
descr:          Proxy for Marshall Municipal Utilities
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20230620  #19:04:43Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.92.92.0/23
origin:         AS19746
descr:          Proxy for Marshall Municipal Utilities
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20230620  #19:05:52Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.80.0/20
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net 20190121
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.80.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.81.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.82.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.83.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.84.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.85.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.86.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.87.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.88.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.89.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
changed:        jwidel@mmumo.net  20200420
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.90.0/24
descr:          Marshall Municipal Utilities
descr:          75 E. Morgan
descr:          Marshall, MO 65340
origin:         AS19746
notify:         jwidel@mmumo.net
mnt-by:         MNT-MMU-9
