
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6541
ASName:         VZN-VOL1
ASHandle:       AS6541
RegDate:        1996-05-22
Updated:        2022-05-31    
Ref:            https://rdap.arin.net/registry/autnum/6541



OrgName:        Verizon Business
OrgId:          MCICS
Address:        22001 Loudoun County Pkwy
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2006-05-30
Updated:        2024-02-12
Ref:            https://rdap.arin.net/registry/entity/MCICS


OrgAbuseHandle: ABUSE5603-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5603-ARIN

OrgAbuseHandle: ABUSE3-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-900-0241 
OrgAbuseEmail:  abuse@verizon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3-ARIN

OrgTechHandle: SWIPP9-ARIN
OrgTechName:   SWIPPER
OrgTechPhone:  +1-800-900-0241 
OrgTechEmail:  swipper@verizon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPP9-ARIN

OrgDNSHandle: VZDNS1-ARIN
OrgDNSName:   VZ-DNSADMIN
OrgDNSPhone:  +1-800-900-0241 
OrgDNSEmail:  dnsadmin@verizon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VZDNS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.180.0.0/21
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.46.128.0/18
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.46.131.0/24
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.46.170.0/24
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.46.224.0/19
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.46.254.0/23
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.124.64.0/19
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.124.64.0/24
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.124.65.0/24
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.124.0/24
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.52.192.0/18
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.0.0/19
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.28.0/23
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.84.30.0/24
descr:          Verizon AS6541 route
origin:         AS6541
mnt-by:         VOL6541-MNT
changed:        roy@Level3.net 20040910
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


