
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18786
ASName:         ALL-POINTS-BROADBAND-1
ASHandle:       AS18786
RegDate:        2007-12-19
Updated:        2018-09-21    
Ref:            https://rdap.arin.net/registry/autnum/18786


OrgName:        All Points Broadband
OrgId:          VEL-16
Address:        1021 E. Cary St Ste 1150
City:           Richmond
StateProv:      VA
PostalCode:     23219
Country:        US
RegDate:        2014-10-08
Updated:        2022-11-10
Ref:            https://rdap.arin.net/registry/entity/VEL-16


OrgTechHandle: WILLI3839-ARIN
OrgTechName:   Williams, Tyler 
OrgTechPhone:  +1-804-998-7689 
OrgTechEmail:  twilliams@allpointsbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WILLI3839-ARIN

OrgTechHandle: TECHN1306-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-703-554-6600 
OrgTechEmail:  tech@allpointsbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1306-ARIN

OrgAbuseHandle: ABUSE4916-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-703-554-6600 
OrgAbuseEmail:  abuse@allpointsbroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4916-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.254.112.0/22
descr:          All Points Broadband
origin:         AS18786
notify:         support@allpointsbroadband.com
mnt-by:         MNT-VEL-16
changed:        tnowaczyk@allpointsbroadband.com 20190722
source:         ARIN
rpki-ov-state:  valid

route:          192.157.20.0/22
descr:          All Points Broadband
origin:         AS18786
notify:         support@allpointsbroadband.com
mnt-by:         MNT-VEL-16
changed:        tnowaczyk@allpointsbroadband.com 20190722
source:         ARIN
rpki-ov-state:  valid

route:          199.193.180.0/22
descr:          All Points Broadband
origin:         AS18786
notify:         support@allpointsbroadband.com
mnt-by:         MNT-VEL-16
changed:        tnowaczyk@allpointsbroadband.com 20190722
source:         ARIN
rpki-ov-state:  valid

route:          204.62.56.0/21
descr:          All Points Broadband
origin:         AS18786
notify:         support@allpointsbroadband.com
mnt-by:         MNT-VEL-16
changed:        tnowaczyk@allpointsbroadband.com 20190722
source:         ARIN
rpki-ov-state:  valid

route:          208.77.8.0/23
descr:          All Points Broadband
origin:         AS18786
notify:         support@allpointsbroadband.com
mnt-by:         MNT-VEL-16
changed:        tnowaczyk@allpointsbroadband.com 20190722
source:         ARIN
rpki-ov-state:  valid

route:          208.77.8.0/24
descr:          All Points Broadband
origin:         AS18786
notify:         support@allpointsbroadband.com
mnt-by:         MNT-VEL-16
changed:        tnowaczyk@allpointsbroadband.com 20200515
source:         ARIN
rpki-ov-state:  valid

route:          208.77.9.0/24
descr:          All Points Broadband
origin:         AS18786
notify:         support@allpointsbroadband.com
mnt-by:         MNT-VEL-16
changed:        tnowaczyk@allpointsbroadband.com 20200515
source:         ARIN
rpki-ov-state:  valid

route:          216.146.224.0/20
descr:          All Points Broadband
origin:         AS18786
notify:         support@allpointsbroadband.com
mnt-by:         MNT-VEL-16
changed:        tnowaczyk@allpointsbroadband.com 20190722
source:         ARIN
rpki-ov-state:  valid

route:          216.146.234.0/24
origin:         AS18786
descr:          All Points Broadband
admin-c:        ADMIN5435-ARIN
tech-c:         TECHN1306-ARIN
tech-c:         WILLI3839-ARIN
mnt-by:         MNT-VEL-16
created:        2022-11-14T21:22:27Z
last-modified:  2022-11-14T21:22:27Z
source:         ARIN
rpki-ov-state:  valid

route:          216.146.236.0/24
origin:         AS18786
descr:          All Points Broadband
admin-c:        ADMIN5435-ARIN
tech-c:         TECHN1306-ARIN
tech-c:         WILLI3839-ARIN
mnt-by:         MNT-VEL-16
created:        2022-11-14T21:21:48Z
last-modified:  2022-11-14T21:21:48Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:ffe8::/32
descr:          All Points Broadband
origin:         AS18786
mnt-by:         MNT-VEL-16
changed:        tnowaczyk@allpoiontsbroadband.com 20190729
source:         ARIN
rpki-ov-state:  valid


