
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6451
ASName:         SFEFCU-AS
ASHandle:       AS6451
RegDate:        2018-01-24
Updated:        2018-01-24    
Ref:            https://rdap.arin.net/registry/autnum/6451


OrgName:        South Florida Educational Federal Credit Union
OrgId:          SFEFCU
Address:        7800 SW 117th Ave
City:           Miami
StateProv:      FL
PostalCode:     33183
Country:        US
RegDate:        2016-09-06
Updated:        2016-09-06
Ref:            https://rdap.arin.net/registry/entity/SFEFCU


OrgAbuseHandle: NOC32170-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-305-270-5200 
OrgAbuseEmail:  domain.reg@sfefcu.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32170-ARIN

OrgTechHandle: NOC32170-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-305-270-5200 
OrgTechEmail:  domain.reg@sfefcu.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32170-ARIN

OrgNOCHandle: NOC32170-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-305-270-5200 
OrgNOCEmail:  domain.reg@sfefcu.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32170-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.39.70.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6451
member-of:      rs-19094-CUSTOMER
remarks:        AccessCom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.128.48.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6451
member-of:      rs-19094-CUSTOMER
remarks:        AccessCom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.64.0/18
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6451
member-of:      rs-19094-CUSTOMER
remarks:        AccessCom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.221.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6451
member-of:      rs-19094-CUSTOMER
remarks:        AccessCom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.176.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6451
member-of:      rs-19094-CUSTOMER
remarks:        AccessCom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.160.0.0/19
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6451
member-of:      rs-19094-CUSTOMER
remarks:        AccessCom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.112.0/20
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS6451
member-of:      rs-19094-CUSTOMER
remarks:        AccessCom
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060707
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


