
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10434
ASName:         SAT-TEL
ASHandle:       AS10434
RegDate:        1997-08-04
Updated:        2006-03-24    
Ref:            https://rdap.arin.net/registry/autnum/10434


OrgName:        Satellite Communication Systems, Inc.
OrgId:          SLNK
Address:        5741 Cleveland Street
Address:        Suite 300
City:           Virginia Beach
StateProv:      VA
PostalCode:     23462
Country:        US
RegDate:        1996-07-02
Updated:        2020-03-10
Ref:            https://rdap.arin.net/registry/entity/SLNK


OrgTechHandle: LW93-ARIN
OrgTechName:   Werner, Linda 
OrgTechPhone:  +1-757-497-8169 
OrgTechEmail:  linda@sat-tel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LW93-ARIN

OrgAbuseHandle: LW93-ARIN
OrgAbuseName:   Werner, Linda 
OrgAbusePhone:  +1-757-497-8169 
OrgAbuseEmail:  linda@sat-tel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LW93-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


