
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17015
ASName:         WSCU
ASHandle:       AS17015
RegDate:        2017-12-05
Updated:        2017-12-05    
Ref:            https://rdap.arin.net/registry/autnum/17015


OrgName:        Western Colorado University
OrgId:          WSCU-4
Address:        600 North Adams Street
City:           Gunnison
StateProv:      CO
PostalCode:     81231
Country:        US
RegDate:        2017-11-29
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WSCU-4


OrgTechHandle: CACER12-ARIN
OrgTechName:   Caceres, Campo 
OrgTechPhone:  +1-970-943-3114 
OrgTechEmail:  ccaceres@western.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CACER12-ARIN

OrgAbuseHandle: CACER12-ARIN
OrgAbuseName:   Caceres, Campo 
OrgAbusePhone:  +1-970-943-3114 
OrgAbuseEmail:  ccaceres@western.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CACER12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.19.145.0/24
origin:         AS17015
descr:          Colorado State University
admin-c:        SSJ11-ARIN
tech-c:         ADLER49-ARIN
tech-c:         DNSAD191-ARIN
tech-c:         HERNA1265-ARIN
tech-c:         HSIAA-ARIN
mnt-by:         MNT-CSU-2-Z
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T17:44:25Z
last-modified:  2025-01-23T17:44:25Z
source:         ARIN
rpki-ov-state:  valid

route:          129.19.145.0/24
origin:         AS17015
descr:          Western Colorado University
                https://western.edu/
                1 Western Way
                Gunnison, CO 81231
mnt-by:         MAINT-AS14041
changed:        ahsia@ucar.edu 20250123 # 17:52 GMT
source:         RADB
last-modified:  2025-01-23T17:52:00Z
rpki-ov-state:  valid

route:          204.132.64.0/21
origin:         AS17015
descr:          Gunnison CO 81231
                United States
admin-c:        CACER12-ARIN
tech-c:         CACER12-ARIN
mnt-by:         MNT-WSCU-4
created:        2024-05-08T16:43:40Z
last-modified:  2024-05-08T16:46:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.132.74.0/24
origin:         AS17015
descr:          Gunnison CO 81231
                United States
admin-c:        CACER12-ARIN
tech-c:         CACER12-ARIN
mnt-by:         MNT-WSCU-4
created:        2024-05-08T16:44:05Z
last-modified:  2024-05-08T16:45:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.132.76.0/24
origin:         AS17015
descr:          Gunnison CO 81231
                United States
admin-c:        CACER12-ARIN
tech-c:         CACER12-ARIN
mnt-by:         MNT-WSCU-4
created:        2024-05-08T16:44:20Z
last-modified:  2024-05-08T16:46:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.132.77.0/24
origin:         AS17015
descr:          Gunnison CO 81231
                United States
admin-c:        CACER12-ARIN
tech-c:         CACER12-ARIN
mnt-by:         MNT-WSCU-4
created:        2024-05-08T16:45:13Z
last-modified:  2024-05-08T16:46:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.132.78.0/24
origin:         AS17015
descr:          Gunnison CO 81231
                United States
admin-c:        CACER12-ARIN
tech-c:         CACER12-ARIN
mnt-by:         MNT-WSCU-4
created:        2024-05-08T16:46:58Z
last-modified:  2024-05-08T16:46:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


