% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3221'

% Abuse contact for 'AS3221' is 'turvas@eenet.ee'

aut-num:        AS3221
as-name:        EENet-AS
descr:          EE
org:            ORG-HJT2-RIPE
import:         from AS20965 accept ANY
import:         from AS21320 accept ANY
import:         from AS1741 accept ANY
import:         from AS2586 accept ANY
import:         from AS3249 accept ANY
import:         from AS3327 accept ANY
import:         from AS1229 accept ANY
import:         from AS6939 accept ANY
import:         from AS8240 accept AS8240
import:         from AS8674 accept AS8674
import:         from AS8728 accept AS8728
import:         from AS12757 accept AS12757
import:         from AS34702 accept AS34702
import:         from AS39038 accept AS39038
import:         from AS39823 accept AS39823
import:         from AS42012 accept AS42012
import:         from AS49604 accept AS49604
import:         from AS50794 accept AS50794
import:         from AS51349 accept AS51349
import:         from AS56588 accept AS56588
import:         from AS57201 accept AS57201
import:         from AS62024 accept AS62024
import:         from AS197289 accept AS197289
import:         from AS208338 accept AS208338
import:         from AS208283 accept AS208283
import:         from AS50794 accept AS50794
import:         from AS213172 accept AS213172
import:         from AS203311 accept AS203311
export:         to AS20965 announce AS-EENET
export:         to AS21320 announce AS-EENET
export:         to AS1741 announce AS-EENET
export:         to AS2586 announce AS-EENET
export:         to AS3249 announce AS-EENET
export:         to AS3327 announce AS-EENET
export:         to AS1299 announce AS-EENET
export:         to AS6939 announce AS-EENET
export:         to AS8240 announce AS-EENET
export:         to AS8674 announce AS-EENET
export:         to AS8728 announce AS-EENET
export:         to AS12757 announce AS-EENET
export:         to AS34702 announce AS-EENET
export:         to AS39038 announce AS-EENET
export:         to AS39823 announce AS-EENET
export:         to AS42012 announce AS-EENET
export:         to AS49604 announce AS-EENET
export:         to AS50794 announce AS-EENET
export:         to AS51349 announce AS-EENET
export:         to AS56588 announce AS-EENET
export:         to AS57201 announce AS-EENET
export:         to AS62024 announce {0.0.0.0/0}
export:         to AS197289 announce AS-EENET
export:         to AS208338 announce {0.0.0.0/0}
export:         to AS208283 announce {0.0.0.0/0}
export:         to AS50794 announce AS-EENET
export:         to AS213172 announce ANY
export:         to AS203311 announce ANY
default:        to AS20965 networks ANY
admin-c:        AATC9-RIPE
tech-c:         AATC9-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EENET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-12-19T11:54:02Z
source:         RIPE # Filtered

organisation:   ORG-HJT2-RIPE
org-name:       Haridus- ja Teadusministeerium
country:        EE
org-type:       LIR
address:        Munga tn 18
address:        50088
address:        Tartu maakond, Tartu linn
address:        ESTONIA
phone:          +3727302110
admin-c:        AATC9-RIPE
tech-c:         AATC9-RIPE
abuse-c:        AR73547-RIPE
mnt-ref:        EENET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EENET-MNT
created:        2023-12-14T08:10:36Z
last-modified:  2023-12-14T08:10:36Z
source:         RIPE # Filtered

role:           Administrative and technical contact
address:        ESTONIA
address:        Tartu maakond, Tartu linn
address:        50088
address:        Munga tn 18
phone:          +3727302110
nic-hdl:        AATC9-RIPE
mnt-by:         EENET-MNT
created:        2023-12-14T08:10:35Z
last-modified:  2023-12-14T08:10:35Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          171.22.244.0/22
origin:         AS3221
mnt-by:         EENET-MNT
mnt-by:         AS3221-MNT
created:        2019-02-04T13:32:44Z
last-modified:  2019-02-04T13:33:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.40.0.0/16
descr:          EENET aggregate
origin:         AS3221
mnt-by:         AS3221-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:bb8::/32
descr:          EENET ipv6
origin:         AS3221
mnt-by:         AS3221-MNT
created:        2010-05-18T09:01:22Z
last-modified:  2010-05-18T09:01:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


