% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21433'

% Abuse contact for 'AS21433' is 'dnsadmin@accenture.com'

aut-num:        AS21433
as-name:        AccentureFSSC
descr:          London DC
import:         from AS8586 action pref=200; accept ANY
import:         from AS8372 action pref=200; accept ANY
import:         from AS6855 action pref=200; accept ANY
descr:          Mumbai DC - STPI
import:         from AS7633 action pref=200; accept ANY
descr:          London DC - C&W
import:         from AS1273 action pref=200; accept ANY
import:         from AS1273 action pref=200; accept ANY
import:         from AS29208 action pref=200; accept ANY
descr:          Bangalore & Mumbai DC - Bharti
import:         from AS9498 action pref=200; accept ANY
descr:          Mumbai DC - Reliance
import:         from AS18101 action pref=200; accept ANY
descr:          Dalian DC - Unicomm CCF0267
import:         from AS9800 action pref=200; accept ANY
descr:          Manila / Makati Cluster - CCF0391
import:         from AS9299 action pref=200; accept ANY
descr:          Manila / Makati Cluster - CCF0391
import:         from AS4775 action pref=200; accept ANY
descr:          Manila Delivery Centre - CCF0447 LDC
import:         from AS9497 action pref=200; accept ANY
descr:          Mauritius Delivery Centre - CCF0516 LDC
import:         from AS23889 action pref=200; accept ANY
descr:          San Antonio Delivery Centre - CCF0647 LDC
import:         from AS7018 action pref=200; accept ANY
descr:          Bucharest Delivery Centre ? CCF0690
import:         from AS12302 action pref=200; accept ANY
descr:          Bucharest Delivery Centre ? CCF0690
import:         from AS20804 action pref=200; accept ANY
descr:          San Antonio Delivery Centre - CCF0881 LDC
import:         from AS7018 action pref=200; accept ANY
descr:          San Antonio NB Delivery Centre - CCF0902 LDC
import:         from AS4323 action pref=200; accept ANY
descr:          Prague Delivery Centre ? CCF1034 LDC
import:         from AS8928 action pref=200; accept ANY
descr:          Prague Delivery Centre ? CCF1034 LDC
import:         from AS2819 action pref=200; accept ANY
descr:          San Antonio TAA Delivery Centre ? CCF1153 LDC
import:         from AS701 action pref=200; accept ANY
descr:          Wichita Delivery Centre - CCF1210 LDC
import:         from AS19094 action pref=200; accept ANY
descr:          London DC - C&W
import:         from AS5462 action pref=200; accept ANY
descr:          Newcastle Delivery Centre - VM
import:         from AS8220 action pref=200; accept ANY
descr:          Newcastle Delivery Centre - BT
import:         from AS9121 action pref=200; accept ANY
descr:          Izmir Delivery Center
import:         from AS4755 action pref=200; accept ANY
descr:          Dhaka DC - Intercloud
import:         from AS58923 action pref=200; accept ANY
descr:          Dhaka DC - AGNI
import:         from AS23923 action pref=200; accept ANY
descr:          Pune Delivery Center 4A - TATA
import:         from AS4755 action pref=200; accept ANY
descr:          Pune Delivery Center 4A - BHARTI
import:         from AS9498 action pref=200; accept ANY
descr:          Bangalore Delivery Center BDC10 - TATA
import:         from AS4755 action pref=200; accept ANY
descr:          Bangalore Delivery Center BDC10 - Bharti
import:         from AS9498 action pref=200; accept ANY
descr:          Chennai Delivery Center CDC2D- Reliance
import:         from AS18101 action pref=200; accept ANY
descr:          Chennai Delivery Center CDC2D- TATA
import:         from AS4755 action pref=200; accept ANY
descr:          Tokyo Technology Solution (TSC) - NTT Japan
import:         from AS4713 action pref=200; accept ANY
descr:          Tokyo Technology Solution (TSC) - KDDI
import:         from AS2516 action pref=200; accept ANY
descr:          Accenture Redwood City Delivery Center
import:         from AS33544 action pref=200; accept ANY
descr:          MDC7 - Mumbai Delivery Centre - Bharti
import:         from AS9498 action pref=200; accept ANY
descr:          MDC7 - Mumbai Delivery Centre - Tata
import:         from AS4755 action pref=200; accept ANY
