
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18745
ASName:         CWPS-WDC
ASHandle:       AS18745
RegDate:        2012-12-03
Updated:        2012-12-03    
Ref:            https://rdap.arin.net/registry/autnum/18745


OrgName:        CWPS
OrgId:          CWPS-3
Address:        14111 Park Meadow Dr.
City:           Chantilly
StateProv:      VA
PostalCode:     20151
Country:        US
RegDate:        2012-11-15
Updated:        2020-01-31
Ref:            https://rdap.arin.net/registry/entity/CWPS-3


OrgAbuseHandle: CES50-ARIN
OrgAbuseName:   CWPS Engineering Subscriptions
OrgAbusePhone:  +1-603-448-8880 
OrgAbuseEmail:  support@redriver.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CES50-ARIN

OrgNOCHandle: CES50-ARIN
OrgNOCName:   CWPS Engineering Subscriptions
OrgNOCPhone:  +1-603-448-8880 
OrgNOCEmail:  support@redriver.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CES50-ARIN

OrgDNSHandle: CES50-ARIN
OrgDNSName:   CWPS Engineering Subscriptions
OrgDNSPhone:  +1-603-448-8880 
OrgDNSEmail:  support@redriver.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CES50-ARIN

OrgTechHandle: CES50-ARIN
OrgTechName:   CWPS Engineering Subscriptions
OrgTechPhone:  +1-603-448-8880 
OrgTechEmail:  support@redriver.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CES50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.249.12.0/22
origin:         AS18745
descr:          PREFIX for CWPS - 1
mnt-by:         MAINT-AS14244
changed:        jlester@datatility.com 20220401  #18:18:26Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.12.0/24
origin:         AS18745
descr:          PREFIX for CWPS - 2
mnt-by:         MAINT-AS14244
changed:        jlester@datatility.com 20220401  #18:20:18Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.13.0/24
origin:         AS18745
descr:          PREFIX for CWPS - 3
mnt-by:         MAINT-AS14244
changed:        jlester@datatility.com 20220401  #18:21:54Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.14.0/24
origin:         AS18745
descr:          Slash 24 to advertise from Equinix DA6
admin-c:        CES50-ARIN
tech-c:         CES50-ARIN
mnt-by:         MNT-CWPS-3
created:        2021-02-19T18:53:09Z
last-modified:  2021-02-19T18:54:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.15.0/24
origin:         AS18745
descr:          SV10 IP Subnet
admin-c:        CES50-ARIN
tech-c:         CES50-ARIN
mnt-by:         MNT-CWPS-3
created:        2021-02-20T15:45:29Z
last-modified:  2021-02-20T15:45:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.154.0/24
origin:         AS18745
descr:          Prefix for CWPS - 1
mnt-by:         MAINT-AS14244
changed:        mwilson@datatility.com 20220401  #21:22:30Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


