
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1029
ASName:         BLACK-MESA-LMN
ASHandle:       AS1029
RegDate:        2022-07-01
Updated:        2023-09-29    
Ref:            https://rdap.arin.net/registry/autnum/1029


OrgName:        Black Mesa Corporation
OrgId:          NRL-25
Address:        720 University Ave
Address:        PO Box 35765
City:           Syracuse
StateProv:      NY
PostalCode:     13235
Country:        US
RegDate:        2017-04-24
Updated:        2024-11-04
Comment:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Comment:        + Black Mesa Corporation
Comment:        + 
Comment:        + Black Mesa Corporation, a.k.a. Nato Internet Service is a
Comment:        + non-profit project for learning, education and research.
Comment:        +
Comment:        + Our goal is to support the ever-growing internet community
Comment:        + that wants to experiment and gain hands-on experience with
Comment:        + the real world BGP.
Comment:        +
Comment:        + Network Information:
Comment:        + https://internet.nat.moe
Comment:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Ref:            https://rdap.arin.net/registry/entity/NRL-25

ReferralServer:  rwhois://whois.nat.moe:43

OrgAbuseHandle: NLN2-ARIN
OrgAbuseName:   Nato Laboratory Networking
OrgAbusePhone:  +1-315-744-5708 
OrgAbuseEmail:  noc@nat.moe
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NLN2-ARIN

OrgTechHandle: NLN2-ARIN
OrgTechName:   Nato Laboratory Networking
OrgTechPhone:  +1-315-744-5708 
OrgTechEmail:  noc@nat.moe
OrgTechRef:    https://rdap.arin.net/registry/entity/NLN2-ARIN

OrgTechHandle: LEETO56-ARIN
OrgTechName:   Lee, Tony 
OrgTechPhone:  +1-971-482-5107 
OrgTechEmail:  tony@apernet.io
OrgTechRef:    https://rdap.arin.net/registry/entity/LEETO56-ARIN

RNOCHandle: LMN1-ARIN
RNOCName:   Little Moe NetOps
RNOCPhone:  +1-415-496-0123 
RNOCEmail:  noc@littlemoenew.com
RNOCRef:    https://rdap.arin.net/registry/entity/LMN1-ARIN

RAbuseHandle: LMN1-ARIN
RAbuseName:   Little Moe NetOps
RAbusePhone:  +1-415-496-0123 
RAbuseEmail:  noc@littlemoenew.com
RAbuseRef:    https://rdap.arin.net/registry/entity/LMN1-ARIN

RTechHandle: LMN1-ARIN
RTechName:   Little Moe NetOps
RTechPhone:  +1-415-496-0123 
RTechEmail:  noc@littlemoenew.com
RTechRef:    https://rdap.arin.net/registry/entity/LMN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.nat.moe:43.


route:          154.6.118.0/24
origin:         AS1029
descr:          Internal
mnt-by:         MAINT-AS64286
changed:        chad@logicweb.com 20231021  #18:57:59Z
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:feda:c0::/48
origin:         AS1029
descr:          Little Moe Core Network
admin-c:        LMN1-ARIN
tech-c:         LMN1-ARIN
mnt-by:         MNT-LML-41
created:        2023-09-29T20:02:50Z
last-modified:  2023-09-29T20:02:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:feda:c1::/48
origin:         AS1029
descr:          Little Moe Network
admin-c:        LMN1-ARIN
tech-c:         LMN1-ARIN
mnt-by:         MNT-LML-41
created:        2023-09-29T20:40:43Z
last-modified:  2023-09-29T20:40:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:feda:c2::/48
origin:         AS1029
descr:          Little Moe Network
admin-c:        LMN1-ARIN
tech-c:         LMN1-ARIN
mnt-by:         MNT-LML-41
created:        2023-09-29T20:41:07Z
last-modified:  2023-09-29T20:41:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:feda:c3::/48
origin:         AS1029
descr:          Little Moe Network
admin-c:        LMN1-ARIN
tech-c:         LMN1-ARIN
mnt-by:         MNT-LML-41
created:        2023-09-29T20:41:48Z
last-modified:  2023-09-29T20:41:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


