
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10865
ASName:         B2B2C-AS10865
ASHandle:       AS10865
RegDate:        1997-12-12
Updated:        2025-06-23    
Ref:            https://rdap.arin.net/registry/autnum/10865


OrgName:        B2B2C Inc
OrgId:          B2B2C
Address:        1100-1225 St-Charles Ouest
City:           Longueuil
StateProv:      QC
PostalCode:     J4K 0B9
Country:        CA
RegDate:        2005-06-27
Updated:        2025-06-02
Ref:            https://rdap.arin.net/registry/entity/B2B2C


OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-416-777-4150 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN

OrgAbuseHandle: ABUSE9246-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-833-765-3269 
OrgAbuseEmail:  abuse@b2b2c.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9246-ARIN

OrgRoutingHandle: NOC33209-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-514-908-5420 
OrgRoutingEmail:  noc@b2b2c.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33209-ARIN

OrgNOCHandle: NOC33209-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-514-908-5420 
OrgNOCEmail:  noc@b2b2c.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33209-ARIN

OrgTechHandle: GRENI28-ARIN
OrgTechName:   Grenier, Christian 
OrgTechPhone:  +1-514-908-5420 
OrgTechEmail:  cgrenier@b2b2c.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GRENI28-ARIN

OrgRoutingHandle: DUGAS37-ARIN
OrgRoutingName:   Dugas, Eric 
OrgRoutingPhone:  +1-833-765-3269 
OrgRoutingEmail:  eric@ebox.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DUGAS37-ARIN

OrgDNSHandle: NOC33209-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-514-908-5420 
OrgDNSEmail:  noc@b2b2c.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33209-ARIN

OrgTechHandle: DUGAS37-ARIN
OrgTechName:   Dugas, Eric 
OrgTechPhone:  +1-833-765-3269 
OrgTechEmail:  eric@ebox.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DUGAS37-ARIN

OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN

OrgTechHandle: NOC33209-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-514-908-5420 
OrgTechEmail:  noc@b2b2c.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33209-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.129.128.0/19
origin:         AS10865
descr:          AS10865
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2023-11-15T21:50:21Z
last-modified:  2025-04-15T14:28:38Z
source:         ARIN
rpki-ov-state:  valid

route:          66.129.128.0/19
origin:         AS10865
descr:          B2B2C.ca (Abacom)
admin-c:        DUGAS37-ARIN
tech-c:         DUGAS37-ARIN
mnt-by:         MAINT-AS16532
changed:        noc@b2b2c.com 20250709 # 19:02 GMT
source:         RADB
last-modified:  2025-07-09T19:02:01Z
rpki-ov-state:  valid

route:          205.233.210.0/24
descr:          TAWICH DEVELOPMENT CORPORATION INC. (NET-CREENET)
origin:         AS10865
remarks:        Please send abuse to abuse@abacom.com
notify:         noc@abacom.com
mnt-by:         MAINT-AS16532
changed:        noc@abacom.com 20010628
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.224.0/24
origin:         AS10865
descr:          B2B2C.ca (Abacom)
admin-c:        DUGAS37-ARIN
tech-c:         DUGAS37-ARIN
mnt-by:         MAINT-AS16532
changed:        noc@b2b2c.com 20250709 # 19:08 GMT
source:         RADB
last-modified:  2025-07-09T19:08:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


