
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19124
ASName:         ASCENSION-WHEATON
ASHandle:       AS19124
RegDate:        2005-11-07
Updated:        2020-02-26    
Ref:            https://rdap.arin.net/registry/autnum/19124


OrgName:        Ascension Technologies
OrgId:          AHI-113
Address:        4600 Edmundson Road
City:           St. Louis
StateProv:      MO
PostalCode:     63134
Country:        US
RegDate:        2019-02-22
Updated:        2024-11-25
Comment:        http://www.ascension.org
Ref:            https://rdap.arin.net/registry/entity/AHI-113


OrgTechHandle: ATNW-ARIN
OrgTechName:   Ascension Technologies National WAN
OrgTechPhone:  +1-317-721-1590 
OrgTechEmail:  NationalWAN@ascension.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ATNW-ARIN

OrgNOCHandle: ATNW-ARIN
OrgNOCName:   Ascension Technologies National WAN
OrgNOCPhone:  +1-317-721-1590 
OrgNOCEmail:  NationalWAN@ascension.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/ATNW-ARIN

OrgAbuseHandle: ATNW-ARIN
OrgAbuseName:   Ascension Technologies National WAN
OrgAbusePhone:  +1-317-721-1590 
OrgAbuseEmail:  NationalWAN@ascension.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATNW-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


