
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11097
ASName:         LACNIC-11097
ASHandle:       AS11097
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11097

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 

route:          192.207.194.0/24
origin:         AS11097
remarks:        ipv4 do CNPTIA
notify:         abuse@embrapa.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SP
geoidx:         Campinas
changed:        carlos.paniago@embrapa.br 20240822
mnt-by:         MAINT-AS11097
source:         TC
last-modified:  2024-08-22T15:12:46Z
rpki-ov-state:  valid

route:          192.207.194.0/24
origin:         AS11097
descr:          EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  valid

route:          200.0.70.0/24
origin:         AS11097
remarks:        ipv4 do CNPTIA
notify:         abuse@embrapa.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SP
geoidx:         Campinas
