
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7799
ASName:         OLYPENASN
ASHandle:       AS7799
RegDate:        1997-01-16
Updated:        1997-01-16    
Ref:            https://rdap.arin.net/registry/autnum/7799


OrgName:        Olypen, Inc.
OrgId:          OLYP
Address:        735 W Washington St
City:           Sequim
StateProv:      WA
PostalCode:     98382
Country:        US
RegDate:        1996-09-01
Updated:        2025-06-03
Ref:            https://rdap.arin.net/registry/entity/OLYP


OrgAbuseHandle: CLB36-ARIN
OrgAbuseName:   Beaudette, Charles L.
OrgAbusePhone:  +1-360-683-1456 
OrgAbuseEmail:  doc@olypen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLB36-ARIN

OrgTechHandle: CLB36-ARIN
OrgTechName:   Beaudette, Charles L.
OrgTechPhone:  +1-360-683-1456 
OrgTechEmail:  doc@olypen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLB36-ARIN

RTechHandle: PB121-ARIN
RTechName:   Black, Peter 
RTechPhone:  +1-360-683-5415 
RTechEmail:  peter@olypen.com
RTechRef:    https://rdap.arin.net/registry/entity/PB121-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.67.68.0/22
descr:          NoaNet-SEA Olypen Internet
origin:         AS7799
remarks:        ARIN Assigned Aggregate Block
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20040223
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.146.216.0/21
descr:          Proxy-registered route object
origin:         AS7799
remarks:        Olypen
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #00:59:35Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.146.240.0/21
descr:          Proxy-registered route object
origin:         AS7799
remarks:        Olypen
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #00:59:35Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.193.216.0/22
descr:          NoaNet-SEA Olypen Internet
origin:         AS7799
remarks:        ARIN Assigned Aggregate Block
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20040223
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.243.148.0/22
descr:          PNAP-SEA noa-1
origin:         AS7799
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20040223
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.243.184.0/21
descr:          PNAP-SEA noa-1
origin:         AS7799
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20040223
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.249.48.0/21
descr:          Proxy-registered route object
origin:         AS7799
remarks:        Olypen
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        wbiggs@noanet.net 20150210  #00:59:35Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.253.148.0/22
descr:          NoaNet-SEA Olypen Internet
origin:         AS7799
remarks:        ARIN Assigned Aggregate Block
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20040223
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.253.184.0/21
descr:          NoaNet-SEA Olypen Internet
origin:         AS7799
remarks:        ARIN Assigned Aggregate Block
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20040223
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.244.96.0/20
descr:          Proxy-registered route object
origin:         AS7799
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        noc@noanet.net 20100503  #18:47:59Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.200.248.0/22
descr:          NoaNet-SEA Olypen Internet
origin:         AS7799
remarks:        ARIN Assigned Aggregate Block
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20040223
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.205.249.0/24
descr:          NoaNet-SEA Olypen Internet
origin:         AS7799
remarks:        ARIN Assigned Aggregate Block
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20040223
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.229.228.0/24
descr:          NoaNet-SEA Olypen Internet
origin:         AS7799
remarks:        ARIN Assigned Aggregate Block
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20040223
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.238.204.0/22
descr:          NoaNet-SEA Olypen Internet
origin:         AS7799
remarks:        ARIN Assigned Aggregate Block
notify:         noc@noanet.net
mnt-by:         MAINT-AS16713
changed:        mksmith@noanet.net 20040223
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


