% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8412'

% Abuse contact for 'AS8412' is 'abuse@magenta.at'

aut-num:        AS8412
as-name:        TMA
descr:          Magenta Telekom
descr:          Rennweg 97-99
descr:          A-1030 Vienna
remarks:        =========================================
remarks:        Upstream
remarks:        =========================================
remarks:        Deutsche Telekom AG
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-TMA2DTAG
export:         to AS3320 announce AS-TMA
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-TMA
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS8412
remarks:        -----------------------------------------
remarks:        Core-Backbone
import:         from AS33891 accept ANY
export:         to AS33891 announce AS-TMA
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS33891 announce AS-TMA
remarks:        =========================================
remarks:        Private Peerings
remarks:        =========================================
remarks:        Nextlayer
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-TMA
mp-import:      afi ipv6.unicast from AS1764 accept AS-NEXTLAYER
mp-export:      afi ipv6.unicast to AS1764 announce AS-TMA
remarks:        -----------------------------------------
remarks:        Netflix
import:         from AS2906 accept AS-NFLX
export:         to AS2906 announce AS-TMA
mp-import:      afi ipv6.unicast from AS2906 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 announce AS-TMA
remarks:        -----------------------------------------
remarks:        APA
import:         from AS5403 accept AS-APA
export:         to AS5403 announce AS-TMA
mp-import:      afi ipv6.unicast from AS5403 accept AS-APAv6
mp-export:      afi ipv6.unicast to AS5403 announce AS-TMA
remarks:        -----------------------------------------
remarks:        Liberty Global
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-TMA
mp-import:      afi ipv6.unicast from AS6830 accept AS-AORTA
mp-export:      afi ipv6.unicast to AS6830 announce AS-TMA
remarks:        -----------------------------------------
remarks:        Telekom Austria
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-TMA
mp-import:      afi ipv6.unicast from AS8447 accept AS-TA6
mp-export:      afi ipv6.unicast to AS8447 announce AS-TMA
remarks:        -----------------------------------------
remarks:        Google
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-TMA
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-TMA
remarks:        -----------------------------------------
remarks:        Akamai
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-TMA
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-TMA
remarks:        -----------------------------------------
remarks:        tele.ring
import:         from AS8992 accept AS-TRA2TMA
export:         to AS8992 announce ANY
remarks:        -----------------------------------------
remarks:        TELE2UTA
import:         from AS8437 accept AS-UTA
export:         to AS8437 announce AS-TMA
remarks:        -----------------------------------------
remarks:        Neotel
import:         from AS39394 accept AS39394
export:         to AS39394 announce AS-TMA
remarks:        =========================================
remarks:        Customers
remarks:        =========================================
remarks:        AT B2B Customers
export:         to AS-MAGENTA-B2B announce ANY
mp-export:      afi ipv6.unicast to AS-MAGENTA-B2B announce ANY
import:         from AS-MAGENTA-B2B accept AS-MAGENTA-B2B
mp-import:      afi ipv6.unicast from AS-MAGENTA-B2B accept AS-MAGENTA-B2B
remarks:        =========================================
remarks:        Vienna Internet eXchange (VIX)
remarks:        NIG: 193.203.0.84
