
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8176
ASName:         NETSCAPE-ASN
ASHandle:       AS8176
RegDate:        1997-05-12
Updated:        1997-05-12    
Ref:            https://rdap.arin.net/registry/autnum/8176


OrgName:        Netscape
OrgId:          NETSCA-8
Address:        501 East Middlefield Rd
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        1997-05-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NETSCA-8


OrgTechHandle: DD3034-ARIN
OrgTechName:   Dalton, Doug 
OrgTechPhone:  +1-415-937-2495 
OrgTechEmail:  ddalton@netscape.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DD3034-ARIN

OrgAbuseHandle: DD3034-ARIN
OrgAbuseName:   Dalton, Doug 
OrgAbusePhone:  +1-415-937-2495 
OrgAbuseEmail:  ddalton@netscape.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DD3034-ARIN

RTechHandle: DD3034-ARIN
RTechName:   Dalton, Doug 
RTechPhone:  +1-415-937-2495 
RTechEmail:  ddalton@netscape.com
RTechRef:    https://rdap.arin.net/registry/entity/DD3034-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


