
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20281
ASName:         NEXTLEVEL-LV
ASHandle:       AS20281
RegDate:        2007-03-26
Updated:        2018-09-26    
Ref:            https://rdap.arin.net/registry/autnum/20281


OrgName:        NEXT LEVEL INTERNET, INC.
OrgId:          NXLI
Address:        P.O. BOX 502661
City:           SAN DIEGO
StateProv:      CA
PostalCode:     92150-2661
Country:        US
RegDate:        2000-05-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NXLI


OrgTechHandle: NI35-ARIN
OrgTechName:   NextLevel Internet
OrgTechPhone:  +1-858-836-0700 
OrgTechEmail:  network_eng@vervecloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NI35-ARIN

OrgAbuseHandle: NI35-ARIN
OrgAbuseName:   NextLevel Internet
OrgAbusePhone:  +1-858-836-0700 
OrgAbuseEmail:  network_eng@vervecloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NI35-ARIN

OrgNOCHandle: NI35-ARIN
OrgNOCName:   NextLevel Internet
OrgNOCPhone:  +1-858-836-0700 
OrgNOCEmail:  network_eng@vervecloud.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NI35-ARIN

RAbuseHandle: NI35-ARIN
RAbuseName:   NextLevel Internet
RAbusePhone:  +1-858-836-0700 
RAbuseEmail:  network_eng@vervecloud.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NI35-ARIN

RTechHandle: NI35-ARIN
RTechName:   NextLevel Internet
RTechPhone:  +1-858-836-0700 
RTechEmail:  network_eng@vervecloud.com
RTechRef:    https://rdap.arin.net/registry/entity/NI35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.7.112.0/22
descr:          NEXTLVL-TUSTIN-001
origin:         AS20281
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20070423
source:         LEVEL3
rpki-ov-state:  valid

route:          208.74.56.0/24
descr:          SingleFin 1
origin:         AS20281
remarks:        San Diego HQ
notify:         support@nextlevelinternet.com
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20080404
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.57.0/24
descr:          SingleFin 2
origin:         AS20281
remarks:        San Diego HQ
notify:         support@nextlevelinternet.com
mnt-by:         NLI-MNT
changed:        will@nextlevelinternet.com 20090216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.74.58.0/24
descr:          SingleFin 3
origin:         AS20281
remarks:        Tustin
notify:         support@nextlevelinternet.com
mnt-by:         NLI-MNT
changed:        hayden@nextlevelinternet.com 20070522
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:5080::/32
origin:         AS20281
descr:          IP allocations within 2607:5080::/32 are used for NextLevel Internet customer static IP assignments.
admin-c:        NI35-ARIN
tech-c:         NI35-ARIN
mnt-by:         MNT-NXLI
created:        2021-04-21T20:51:45Z
last-modified:  2021-04-21T20:51:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


