% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8883'

% Abuse contact for 'AS8883' is 'abuse-network@ubs.com'

aut-num:        AS8883
as-name:        UNSPECIFIED
descr:          Switzerland
import:         from AS3303 action pref=100; accept {0.0.0.0/0}
import:         from AS702 action pref=100; accept {0.0.0.0/0}
import:         from AS6661 accept ANY
export:         to AS702 announce AS8883
export:         to AS3303 announce AS8883
export:         to AS6661 announce AS8883
default:        to AS702 action pref=100; networks ANY
default:        to AS3303 action pref=100; networks ANY
org:            ORG-UA3-RIPE
admin-c:        UBS3-RIPE
tech-c:         UBS3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UBS-MNT
created:        2002-05-24T10:19:00Z
last-modified:  2020-05-14T09:02:40Z
source:         RIPE

organisation:   ORG-UA3-RIPE
org-name:       UBS AG
country:        CH
org-type:       LIR
address:        Bahnhofstrasse 45
address:        8001
address:        Zurich
address:        SWITZERLAND
phone:          +41442361629
fax-no:         +41442361515
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UBS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UBS-MNT
admin-c:        CFAA1-RIPE
admin-c:        UBS3-RIPE
admin-c:        JW1857-RIPE
abuse-c:        UBS5-RIPE
tech-c:         UBS3-RIPE
created:        2004-04-17T11:03:30Z
last-modified:  2020-12-16T12:25:21Z
source:         RIPE # Filtered

role:           UBS Hostmaster
address:        UBS
address:        Telecom & Network Services
address:        P.O.Box
address:        8098 Zurich
address:        Switzerland
org:            ORG-UA3-RIPE
admin-c:        JW1857-RIPE
admin-c:        CFAA1-RIPE
tech-c:         JW1857-RIPE
tech-c:         CFAA1-RIPE
nic-hdl:        UBS3-RIPE
mnt-by:         UBS-MNT
created:        2002-05-24T09:56:56Z
last-modified:  2019-11-05T11:43:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          94.154.164.0/23
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2020-02-25T09:03:14Z
last-modified:  2020-02-25T09:03:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.154.164.0/24
descr:          Akamai Technologies, Inc
origin:         AS8883
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.154.164.0/24
org:            ORG-UA3-RIPE
origin:         AS8883
mnt-by:         UBS-MNT
created:        2020-02-25T09:04:36Z
last-modified:  2020-02-25T09:04:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.154.165.0/24
origin:         AS8883
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
last-modified:  2024-10-15T11:31:53Z
