
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12152
ASName:         AS12152
ASHandle:       AS12152
RegDate:        1999-04-06
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/12152


OrgName:        Ascensus, LLC.
OrgId:          ASCEN-53
Address:        200 Dryden Road
City:           Dresher
StateProv:      PA
PostalCode:     19025
Country:        US
RegDate:        2012-01-24
Updated:        2018-05-25
Ref:            https://rdap.arin.net/registry/entity/ASCEN-53


OrgNOCHandle: NETWO2110-ARIN
OrgNOCName:   Network Manager
OrgNOCPhone:  +1-215-648-8000 
OrgNOCEmail:  network.team@ascensus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2110-ARIN

OrgAbuseHandle: NETWO2110-ARIN
OrgAbuseName:   Network Manager
OrgAbusePhone:  +1-215-648-8000 
OrgAbuseEmail:  network.team@ascensus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2110-ARIN

OrgTechHandle: NETWO2110-ARIN
OrgTechName:   Network Manager
OrgTechPhone:  +1-215-648-8000 
OrgTechEmail:  network.team@ascensus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2110-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.37.106.0/24
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
remarks:        Route for Ascensus, LLC
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190606  #18:31:18Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.202.70.0/24
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
remarks:        20190131-260
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190214  #21:25:04Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  valid

route:          66.104.4.0/24
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190214  #21:25:52Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.191.145.0/24
origin:         AS12152
descr:          Proxy registration for downstream customer - AS12152
mnt-by:         MAINT-AS53597
changed:        noc@hoyosconsulting.com 20220526  #21:23:15Z
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  valid

route:          104.192.40.0/24
origin:         AS12152
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        SWCHTSK0026360
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20240417 # 1709Z
source:         RADB
last-modified:  2024-04-17T17:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.120.0/22
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
remarks:        20190131-260
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190214  #21:30:59Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.120.0/23
origin:         AS12152
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        SWCHTSK0026360
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20240417 # 1711Z
source:         RADB
last-modified:  2024-04-17T17:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.120.0/24
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
remarks:        20190131-260
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190214  #21:31:42Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.121.0/24
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
remarks:        20190131-260
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190214  #21:44:32Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.122.0/24
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
remarks:        20190131-260
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190214  #21:45:24Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.123.0/24
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
remarks:        20190131-260
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190214  #21:46:48Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.18.0/23
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
remarks:        20190131-260
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190214  #21:29:10Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.18.0/23
origin:         AS12152
mnt-by:         MNT-ACS-567
descr:          Ascensus GS Anycast SEC / SWITCH
tech-c:         GARRA9-ARIN
admin-c:        GARRA9-ARIN
source:         ARIN
created:        2020-11-15T05:16:43Z
last-modified:  2020-11-15T05:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.18.0/24
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
remarks:        20190131-260
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190214  #21:26:45Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.19.0/24
descr:          Switch Communications Customer Route
origin:         AS12152
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20190214  #21:27:39Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.36.0/24
descr:          Ascensus, Brainerd, MN
origin:         AS12152
mnt-by:         MAINT-CHTR-WD
changed:        kevin.brunner@chartercom.com 20091204  #19:53:44Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


