
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17323
ASName:         ARA-SWD
ASHandle:       AS17323
RegDate:        2000-08-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17323


OrgName:        Applied Research Associates
OrgId:          ARA-10
Address:        4300 San Mateo Blvd NE
Address:        Suite A-220
City:           Albuquerque
StateProv:      NM
PostalCode:     87110
Country:        US
RegDate:        2000-04-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ARA-10


OrgAbuseHandle: CIT-ARIN
OrgAbuseName:   Corportate IT Technical
OrgAbusePhone:  +1-505-881-8074 
OrgAbuseEmail:  wanman@ara.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIT-ARIN

OrgTechHandle: CIT-ARIN
OrgTechName:   Corportate IT Technical
OrgTechPhone:  +1-505-881-8074 
OrgTechEmail:  wanman@ara.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIT-ARIN

RTechHandle: CIT-ARIN
RTechName:   Corportate IT Technical
RTechPhone:  +1-505-881-8074 
RTechEmail:  wanman@ara.com
RTechRef:    https://rdap.arin.net/registry/entity/CIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


