
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7348
ASName:         CRYSTALBALL
ASHandle:       AS7348
RegDate:        1996-11-15
Updated:        1996-11-15    
Ref:            https://rdap.arin.net/registry/autnum/7348


OrgName:        Crystalball software
OrgId:          CRYSTA-31
Address:        2121 Marsh Ln Suite 1402
City:           Carrollton
StateProv:      TX
PostalCode:     75006
Country:        US
RegDate:        1996-11-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CRYSTA-31


OrgTechHandle: GS500-ARIN
OrgTechName:   Skinner, Gary 
OrgTechPhone:  +1-214-418-9095 
OrgTechEmail:  gskinner@admin.dmans.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GS500-ARIN

OrgAbuseHandle: GS500-ARIN
OrgAbuseName:   Skinner, Gary 
OrgAbusePhone:  +1-214-418-9095 
OrgAbuseEmail:  gskinner@admin.dmans.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GS500-ARIN

RTechHandle: GS500-ARIN
RTechName:   Skinner, Gary 
RTechPhone:  +1-214-418-9095 
RTechEmail:  gskinner@admin.dmans.com
RTechRef:    https://rdap.arin.net/registry/entity/GS500-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


