
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3497
ASName:         NET-DPA-CA-GOV
ASHandle:       AS3497
RegDate:        1994-03-24
Updated:        2015-12-15    
Ref:            https://rdap.arin.net/registry/autnum/3497


OrgName:        CalHR
OrgId:          CDHR-1
Address:        1515 S Street, North Building, Suite 400
City:           Sacramento
StateProv:      CA
PostalCode:     95811
Country:        US
RegDate:        2015-11-23
Updated:        2018-08-09
Ref:            https://rdap.arin.net/registry/entity/CDHR-1


OrgTechHandle: CDHRA-ARIN
OrgTechName:   CDHR-Admins
OrgTechPhone:  +1-916-327-0520 
OrgTechEmail:  network-admins@calhr.ca.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/CDHRA-ARIN

OrgAbuseHandle: CDHRA-ARIN
OrgAbuseName:   CDHR-Admins
OrgAbusePhone:  +1-916-327-0520 
OrgAbuseEmail:  network-admins@calhr.ca.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CDHRA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2604:7700::/32
descr:          WebPerception
origin:         AS3497
mnt-by:         MAINT-AS32504
changed:        accounting@intelletrace.com 20110422  #16:13:17Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


