% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17445'

% Abuse contact for 'AS17445' is 'ipnetworks@etpi.com.ph'

aut-num:        AS17445
as-name:        URC-AS-AP
descr:          Universal Robina Corporation
descr:          7F Tera Tower Building
descr:          Bridgetown C5, C5,E-Rod Jr. Ave.
descr:          1110 Quezon City
country:        PH
org:            ORG-URC1-AP
sponsoring-org: ORG-ETPI1-AP
admin-c:        RV108-AP
tech-c:         ETIN1-AP
abuse-c:        AE254-AP
mnt-lower:      MAINT-PH-EASTERN-TELECOM
mnt-routes:     MAINT-PH-EASTERN-TELECOM
mnt-by:         APNIC-HM
mnt-irt:        IRT-ET-PH
last-modified:  2023-09-05T04:04:25Z
source:         APNIC

irt:            IRT-ET-PH
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
address:        Salcedo Village, Makati City.
e-mail:         ipnetworks@etpi.com.ph
abuse-mailbox:  ipnetworks@etpi.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
auth:           # Filtered
remarks:        ipnetworks@etpi.com.ph was validated on 2025-08-07
mnt-by:         MAINT-PH-ETPI
last-modified:  2025-08-07T22:57:08Z
source:         APNIC

organisation:   ORG-URC1-AP
org-name:       Universal Robina Corporation
org-type:       OTHER
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,, Salcedo Village, Makati City
country:        PH
phone:          +632-3002436
e-mail:         vidalrp@etpi.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T04:04:24Z
source:         APNIC

role:           ABUSE ETPH
country:        ZZ
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
address:        Salcedo Village, Makati City.
phone:          +000000000
e-mail:         ipnetworks@etpi.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
nic-hdl:        AE254-AP
remarks:        Generated from irt object IRT-ET-PH
remarks:        ipnetworks@etpi.com.ph was validated on 2025-08-07
abuse-mailbox:  ipnetworks@etpi.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-07T22:57:25Z
source:         APNIC

role:           Eastern Telecom IP Networks
address:        Telecom Plaza
address:        316 Sen. Gil Puyat Ave, Makati City
country:        PH
phone:          +632-300-2426
fax-no:         +632-300-2500
e-mail:         ipnetworks@etpi.com.ph
remarks:        send spam and abuse reports to ipnetworks@etpi.com.ph
remarks:        Please include detailed information and
remarks:        times in UTC
remarks:        http://www.easterntelecom.com.ph
admin-c:        RV108-AP
tech-c:         ETIN1-AP
nic-hdl:        ETIN1-AP
notify:         ipnetworks@etpi.com.ph
mnt-by:         MAINT-PH-EASTERN-TELECOM
last-modified:  2017-12-29T00:10:14Z
source:         APNIC

person:         Randolfo Vidal
nic-hdl:        RV108-AP
e-mail:         vidalrp@etpi.com.ph
address:        316 Sen. Gil Puyat Ave., Telecoms Plaza Blg.,
address:        Salcedo Village, Makati City
phone:          +632-3002436
fax-no:         +632-3002471
country:        PH
mnt-by:         MAINT-PH-ETPI
last-modified:  2008-09-04T07:51:04Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          116.50.164.0/23
descr:          Proxy-registered route object
origin:         AS17445
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230317
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  valid

route:          116.50.164.0/23
origin:         AS17445
descr:          Eastern Telecommunications Philippines, Inc.
                Telecoms Plaza Building
                316 Sen. Gil J.Puyat Avenue
                Salcedo Village
mnt-by:         MAINT-PH-ETPI
last-modified:  2024-12-02T02:37:32Z
source:         APNIC
rpki-ov-state:  valid

route:          116.50.164.0/24
descr:          Proxy-registered route object
origin:         AS17445
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230317
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  valid

route:          116.50.164.0/24
descr:          Universal Robina Corporation
origin:         AS17445
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        cemanalang@pldt.com.ph 20170125
source:         NTTCOM
rpki-ov-state:  valid

route:          116.50.164.0/24
origin:         AS17445
