
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12177
ASName:         ETS-TELEPHONE-COMPANY
ASHandle:       AS12177
RegDate:        2005-06-10
Updated:        2022-11-22    
Ref:            https://rdap.arin.net/registry/autnum/12177


OrgName:        Grande Communications Networks, LLC
OrgId:          GCNI
Address:        401 Carlson Cir
City:           San Marcos
StateProv:      TX
PostalCode:     78666
Country:        US
RegDate:        2001-03-29
Updated:        2015-06-30
Ref:            https://rdap.arin.net/registry/entity/GCNI


OrgAbuseHandle: ABUSE153-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-512-878-4000 
OrgAbuseEmail:  abuse@grandecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE153-ARIN

OrgTechHandle: IPSER2-ARIN
OrgTechName:   IP Services
OrgTechPhone:  +1-512-878-4000 
OrgTechEmail:  ipservices@astound.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPSER2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          52.129.0.0/21
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC.
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:27:01Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.129.0.0/21
descr:          CMI IP Transit
origin:         AS12177
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.80.0/20
descr:          BGP-Filter-Update
origin:         AS12177
mnt-by:         ASPENTX-MNT
changed:        tejnder.panesar@alpheuscommunications.com 20090305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.170.80.0/20
origin:         AS12177
descr:          Route added by Grande on behalf of ETS TELEPHONE COMPANY, INC.
mnt-by:         MAINT-AS7459
changed:        ipneteng@mygrande.com 20210902  #17:28:14Z
source:         RADB
