% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7605'

% Abuse contact for 'AS7605' is 'support@cits.pk'

aut-num:        AS7605
as-name:        FASTTRACK-AS-AP
descr:          FastTrack
country:        PK
org:            ORG-FA55-AP
sponsoring-org: ORG-CP5-AP
admin-c:        CPLA50-AP
tech-c:         CPLA50-AP
abuse-c:        AC1646-AP
mnt-lower:      MAINT-FASTTRACK
mnt-routes:     MAINT-FASTTRACK
mnt-by:         APNIC-HM
mnt-irt:        IRT-CITSPVTLTD-PK
last-modified:  2023-09-05T04:21:27Z
source:         APNIC

irt:            IRT-CITSPVTLTD-PK
address:        B-1 Plot 3 V PECHS Block-2 Karachi, Karachi Sindh 74400
e-mail:         support@cits.pk
abuse-mailbox:  support@cits.pk
admin-c:        CPLA36-AP
tech-c:         CPLA36-AP
auth:           # Filtered
remarks:        support@cits.pk was validated on 2025-05-06
mnt-by:         MAINT-CITSPVTLTD-PK
last-modified:  2025-05-06T14:16:11Z
source:         APNIC

organisation:   ORG-FA55-AP
org-name:       FastTrack
org-type:       OTHER
address:        PECHS, Karachi
country:        PK
phone:          +923002863730
e-mail:         support@fasttrack.net.pk
admin-c:        CPLA50-AP
tech-c:         CPLA50-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T04:21:25Z
source:         APNIC

role:           ABUSE CITSPVTLTDPK
country:        ZZ
address:        B-1 Plot 3 V PECHS Block-2 Karachi, Karachi Sindh 74400
phone:          +000000000
e-mail:         support@cits.pk
admin-c:        CPLA36-AP
tech-c:         CPLA36-AP
nic-hdl:        AC1646-AP
remarks:        Generated from irt object IRT-CITSPVTLTD-PK
remarks:        support@cits.pk was validated on 2025-05-06
abuse-mailbox:  support@cits.pk
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-06T14:16:33Z
source:         APNIC

role:           CITS Private Limited Administrator
address:        PECHS, Karachi
country:        PK
phone:          +923002863730
e-mail:         support@fasttrack.net.pk
admin-c:        CPLA38-AP
tech-c:         CPLA38-AP
nic-hdl:        CPLA50-AP
mnt-by:         MAINT-CITSPVTLTD-PK
last-modified:  2021-12-08T10:27:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.138.50.0/23
origin:         AS7605
descr:          CITS PVT (LTD)
                B-1 Plot 3 V PECHS Block-2 Karachi
mnt-by:         MAINT-CITSPVTLTD-PK
last-modified:  2022-01-03T07:54:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.138.50.0/24
descr:          FastTrack
origin:         AS7605
mnt-by:         MAINT-FASTTRACK
last-modified:  2022-01-03T16:48:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.12.117.0/24
descr:          NetMail Pty Ltd (15940)
origin:         AS7605
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980320
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.242.0/24
descr:          Ezylynk (135558)
origin:         AS7605
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010713
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.15.243.0/24
descr:          Ezylynk (135558)
origin:         AS7605
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010717
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.71.0/24
descr:          Byte Networks (15940)
origin:         AS7605
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980320
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.172.0/24
descr:          Feathercap (15940)
origin:         AS7605
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980320
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


