
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       159
ASName:         OSUNET-AS
ASHandle:       AS159
RegDate:        1988-02-19
Updated:        2023-02-02    
Ref:            https://rdap.arin.net/registry/autnum/159


OrgName:        Ohio State University
OrgId:          OSU-2-Z
Address:        OCIO Enterprise Networking 320 West 8th Avenue
City:           Columbus
StateProv:      OH
PostalCode:     43201
Country:        US
RegDate:        2022-12-13
Updated:        2022-12-13
Ref:            https://rdap.arin.net/registry/entity/OSU-2-Z


OrgAbuseHandle: NAC29-ARIN
OrgAbuseName:   Network Abuse Contact
OrgAbusePhone:  +1-614-688-4357 
OrgAbuseEmail:  abuse@osu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAC29-ARIN

OrgTechHandle: ZT31-ARIN
OrgTechName:   Zonemaster - External POC
OrgTechPhone:  +1-614-688-4357 
OrgTechEmail:  hostmaster@osu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZT31-ARIN

RNOCHandle: ZT31-ARIN
RNOCName:   Zonemaster - External POC
RNOCPhone:  +1-614-688-4357 
RNOCEmail:  hostmaster@osu.edu
RNOCRef:    https://rdap.arin.net/registry/entity/ZT31-ARIN

RAbuseHandle: NAC29-ARIN
RAbuseName:   Network Abuse Contact
RAbusePhone:  +1-614-688-4357 
RAbuseEmail:  abuse@osu.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/NAC29-ARIN

RTechHandle: ZT31-ARIN
RTechName:   Zonemaster - External POC
RTechPhone:  +1-614-688-4357 
RTechEmail:  hostmaster@osu.edu
RTechRef:    https://rdap.arin.net/registry/entity/ZT31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.146.0.0/16
origin:         AS159
descr:          128.146.0.0/16
member-of:      AS159:RS-ROUTES
components:     {128.146.0.0/16^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         NAC29-ARIN
tech-c:         ZT31-ARIN
tech-c:         NAC29-ARIN
remarks:        OSU
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #20:59:53Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.254.0.0/16
origin:         AS159
descr:          140.254.0.0/16
member-of:      AS159:RS-ROUTES
components:     {140.254.0.0/16^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         NAC29-ARIN
tech-c:         ZT31-ARIN
tech-c:         NAC29-ARIN
remarks:        OSU
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:00:36Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.107.0.0/16
origin:         AS159
descr:          164.107.0.0/16
member-of:      AS159:RS-ROUTES
components:     {164.107.0.0/16^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         NAC29-ARIN
tech-c:         ZT31-ARIN
tech-c:         NAC29-ARIN
remarks:        OSU
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:01:15Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.205.0/24
origin:         AS159
descr:          192.12.205.0/24
member-of:      AS159:RS-ROUTES
components:     {192.12.205.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         NAC29-ARIN
tech-c:         ZT31-ARIN
tech-c:         NAC29-ARIN
remarks:        OSU
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:01:58Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.143.0/24
origin:         AS159
descr:          192.68.143.0/24
member-of:      AS159:RS-ROUTES
components:     {192.68.143.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
tech-c:         NAC29-ARIN
tech-c:         ZT31-ARIN
tech-c:         NAC29-ARIN
remarks:        OSU
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:02:35Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.26.0/24
origin:         AS159
descr:          192.153.26.0/24
member-of:      AS159:RS-ROUTES
components:     {192.153.26.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        OARnet
                OSU
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:03:55Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.232.26.0/24
origin:         AS159
descr:          192.232.26.0/24
member-of:      AS159:RS-ROUTES
components:     {192.232.26.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        OSU
                OARnet
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:05:16Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.232.27.0/24
origin:         AS159
descr:          192.232.27.0/24
member-of:      AS159:RS-ROUTES
components:     {192.232.27.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        OSU
                OARnet
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:06:27Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.30.200.0/22
origin:         AS159
descr:          198.30.200.0/22
member-of:      AS159:RS-ROUTES
components:     {198.30.200.0/22^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        OARnet
                OSU
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:07:26Z
source:         RADB
last-modified:  2023-11-13T16:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.21.27.0/24
origin:         AS159
descr:          206.21.27.0/24
member-of:      AS159:RS-ROUTES
components:     {206.21.27.0/24^+}
admin-c:        NOC2069-ARIN
tech-c:         NOC2069-ARIN
remarks:        OSU
                OARnet
mnt-by:         MAINT-AS600
changed:        tbonse@oar.net 20220819  #21:08:59Z
source:         RADB
