% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15656'

% Abuse contact for 'AS15656' is 'abuse@nano.net.tr'

aut-num:        AS15656
as-name:        NANO
org:            ORG-AISv1-RIPE
import:         from AS9121 action pref=100; accept ANY
import:         from AS42910 action pref=100; accept ANY
import:         from AS34984 action pref=100; accept ANY
import:         from AS42926 action pref=100; accept ANY
import:         from AS201863 action pref=100; accept ANY
export:         to AS9121 announce AS15656
export:         to AS42910 announce AS15656
export:         to AS34984 announce AS15656
export:         to AS42926 announce AS15656
export:         to AS201863 announce AS15656
admin-c:        NANO1024-RIPE
tech-c:         NANO1024-RIPE
abuse-c:        NANO1024-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ANET-ILETISIM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-04-24T22:38:30Z
source:         RIPE # Filtered

organisation:   ORG-AISv1-RIPE
org-name:       Nano Iletisim Bilisim Hizmetleri Teknoloji Sistemleri Sanayi ve Ticaret Ltd Sirketi
country:        TR
org-type:       LIR
address:        Cobancesme Mah Eren Sok No 4-6 Yenibosna Bahcelievler
address:        34196
address:        Istanbul
address:        TURKEY
phone:          +902126533318
fax-no:         +902126533318
admin-c:        NANO1024-RIPE
mnt-ref:        ANET-ILETISIM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ANET-ILETISIM-MNT
tech-c:         NANO1024-RIPE
abuse-c:        NANO1024-RIPE
created:        2004-04-17T12:07:03Z
last-modified:  2020-12-16T13:40:27Z
source:         RIPE # Filtered

role:           Network Operations
address:        Istanbul Cd Hamurcu Is Merkezi No:12/27
address:        Bakirkoy Istanbul Turkey
phone:          +90 (212) 653 3318
abuse-mailbox:  abuse@nano.net.tr
admin-c:        UOB1903-RIPE
tech-c:         UOB1903-RIPE
nic-hdl:        NANO1024-RIPE
mnt-by:         ANET-ILETISIM-MNT
created:        2018-09-20T08:49:31Z
last-modified:  2018-09-20T08:49:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.146.128.0/24
origin:         AS15656
notify:         ipadmin@nano.net.tr
mnt-by:         ANET-ILETISIM-MNT
created:        2013-12-26T11:29:43Z
last-modified:  2018-09-20T13:24:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.146.129.0/24
origin:         AS15656
notify:         ipadmin@nano.net.tr
mnt-by:         ANET-ILETISIM-MNT
created:        2013-12-26T11:31:17Z
last-modified:  2018-09-20T13:24:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.146.130.0/24
origin:         AS15656
notify:         ipadmin@nano.net.tr
mnt-by:         ANET-ILETISIM-MNT
created:        2013-12-26T09:53:37Z
last-modified:  2018-09-20T13:25:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
